grandvillars	NOM	grandvillars
4	NUM	@card@
bourboujas	NOM	bourboujas
15	NUM	@card@
/	PUN	/
4	NUM	@card@
(	PUN	(
danjoutin	NOM	danjoutin
)	PUN	)
bat	VER:pres	battre
lalevee	NOM	lalevee
15	NUM	@card@
/	PUN	/
3	NUM	@card@
(	PUN	(
tc	NOM	tc
autruche	NOM	autruche
)	PUN	)
5	NUM	@card@
-	PUN	-
7	NUM	@card@
7	NUM	@card@
-	PUN	-
5	NUM	@card@
7	NUM	@card@
-	PUN	-
5	NUM	@card@
holstein	NOM	holstein
15	NUM	@card@
/	PUN	/
4	NUM	@card@
(	PUN	(
morvillars	NOM	morvillars
)	PUN	)
bat	VER:pres	battre
jeanpetit	NOM	jeanpetit
15	NUM	@card@
/	PUN	/
3	NUM	@card@
(	PUN	(
beaucourt	NOM	beaucourt
)	PUN	)
7	NUM	@card@
-	PUN	-
5	NUM	@card@
7	NUM	@card@
-	PUN	-
5	NUM	@card@
peterlini	NOM	peterlini
15	NUM	@card@
/	PUN	/
5	NUM	@card@
(	PUN	(
tcg	NOM	tcg
)	PUN	)
bat	VER:pres	battre
archipoff	NOM	archipoff
15	NUM	@card@
/	PUN	/
4	NUM	@card@
(	PUN	(
audincourt	NOM	audincourt
)	PUN	)
7	NUM	@card@
-	PUN	-
6	NUM	@card@
7	NUM	@card@
-	PUN	-
5	NUM	@card@
bourboujas	NOM	bourboujas
bat	VER:pres	battre
hirchbimler	VER:infi	hirchbimler
15	NUM	@card@
/	PUN	/
1	NUM	@card@
(	PUN	(
altkirch	NOM	altkirch
)	PUN	)
wo	NOM	wo
.	SENT	.
dames	NOM	dame
:	PUN	:
kurtz	ABR	kurtz
15	NUM	@card@
/	PUN	/
5	NUM	@card@
(	PUN	(
tci	VER:pper	tci
)	PUN	)
bat	VER:pres	battre
menouvrier	NOM	menouvrier
15	NUM	@card@
/	PUN	/
4	NUM	@card@
(	PUN	(
lure	NOM	lure
)	PUN	)
6	NUM	@card@
-	PUN	-
2	NUM	@card@
3	NUM	@card@
-	PUN	-
6	NUM	@card@
6	NUM	@card@
-	PUN	-
3	NUM	@card@
kurtz	NOM	kurtz
bat	VER:pres	battre
bassi	VER:pper	bassi
15	NUM	@card@
/	PUN	/
3	NUM	@card@
(	PUN	(
beaucourt	NOM	beaucourt
)	PUN	)
4	NUM	@card@
-	PUN	-
6	NUM	@card@
6	NUM	@card@
-	PUN	-
2	NUM	@card@
6	NUM	@card@
-	PUN	-
3	NUM	@card@
petkovic	NOM	petkovic
15	NUM	@card@
/	PUN	/
4	NUM	@card@
(	PUN	(
asmb	NOM	asmb
)	PUN	)
bat	VER:pres	battre
ganassa	NOM	ganassa
15	NUM	@card@
/	PUN	/
3	NUM	@card@
(	PUN	(
seloncourt	NOM	seloncourt
)	PUN	)
6	NUM	@card@
-	PUN	-
4	NUM	@card@
6	NUM	@card@
-	PUN	-
1	NUM	@card@
