renforcement	NOM	renforcement
la	DET:ART	le
commune	NOM	commune
100	NUM	@card@
,	NOM	,
extérieurs	ADJ	extérieur
200	NUM	@card@
	NOM	
;	PUN	;
sans	PRP	sans
la	DET:ART	le
cuisine	NOM	cuisine
ces	PRO:DEM	ce
mêmes	ADJ	même
jours	NOM	jour
:	PUN	:
habitants	NOM	habitant
de	PRP	de
la	DET:ART	le
commune	NOM	commune
75	NUM	@card@
	NOM	
;	PUN	;
extérieurs	NOM	extérieur
150	NUM	@card@
.	ABR	.
une	DET:ART	un
caution	NOM	caution
de	PRP	de
500	NUM	@card@
	NOM	
sera	VER:futu	être
demandée	VER:pper	demander
à	PRP	à
la	DET:ART	le
réservation	NOM	réservation
.	SENT	.
etude	NOM	etude
surveillée	VER:pper	surveiller
:	PUN	:
le	DET:ART	le
prix	NOM	prix
de	PRP	de
l'	DET:ART	le
étude	NOM	étude
surveillée	VER:pper	surveiller
est	VER:pres	être
fixé	VER:pper	fixer
de	PRP	de
la	DET:ART	le
façon	NOM	façon
suivante	ADJ	suivant
:	PUN	:
11	NUM	@card@
élèves	NOM	élève
ou	KON	ou
plus	ADV	plus
:	PUN	:
50	NUM	@card@
	NOM	
par	PRP	par
enfant/trimestre	NOM	enfant/trimestre
;	PUN	;
9	NUM	@card@
élèves	NOM	élève
:	PUN	:
60	NUM	@card@
	NOM	
par	PRP	par
enfant/trimestre	NOM	enfant/trimestre
:	PUN	:
8	NUM	@card@
élèves	NOM	élève
:	PUN	:
70	NUM	@card@
	NOM	
par	PRP	par
enfant/trimestre	NOM	enfant/trimestre
.	SENT	.
cette	PRO:DEM	ce
redevance	NOM	redevance
est	VER:pres	être
applicable	ADJ	applicable
depuis	PRP	depuis
le	DET:ART	le
1	NUM	@card@
e	NOM	e
r	VER:subi	r
janvier	NOM	janvier
2003	NUM	@card@
et	KON	et
payable	ADJ	payable
d'	PRP	de
avance	NOM	avance
.	SENT	.
