messieurs	NOM	messieurs
a.	ABR	a.
wissenberg	NOM	wissenberg
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
1	NUM	@card@
'	PUN	'
57	NUM	@card@
''	NOM	''
03	NUM	@card@
;	PUN	;
39	NUM	@card@
m.	ABR	m.
petijean	NOM	petijean
(	PUN	(
eloyes	NOM	eloyes
)	PUN	)
1	NUM	@card@
'	PUN	'
58	NUM	@card@
''	NOM	''
39	NUM	@card@
;	PUN	;
40	NUM	@card@
a.	ABR	a.
bourgon	NOM	bourgon
(	PUN	(
ventron	NOM	ventron
)	PUN	)
1	NUM	@card@
'	PUN	'
58	NUM	@card@
''	NOM	''
89	NUM	@card@
;	PUN	;
40	NUM	@card@
y.	ABR	y.
briot	NOM	briot
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
1	NUM	@card@
'	PUN	'
58	NUM	@card@
''	NOM	''
89	NUM	@card@
;	PUN	;
42	NUM	@card@
c.	ABR	c.
wies	NOM	wies
(	PUN	(
sarrebourg	NOM	sarrebourg
)	PUN	)
2	NUM	@card@
'	PUN	'
01	NUM	@card@
''	NOM	''
37	NUM	@card@
;	PUN	;
43	NUM	@card@
l.	ABR	l.
jacquot	NOM	jacquot
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
2	NUM	@card@
'	PUN	'
03	NUM	@card@
''	NOM	''
41	NUM	@card@
;	PUN	;
44	NUM	@card@
s.	ABR	s.
masson	NOM	masson
(	PUN	(
le	DET:ART	le
valtin	NOM	valtin
)	PUN	)
2	NUM	@card@
'	PUN	'
03	NUM	@card@
''	NOM	''
43	NUM	@card@
;	PUN	;
45	NUM	@card@
s.	ABR	s.
taroni	NOM	taroni
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
2	NUM	@card@
'	PUN	'
05	NUM	@card@
''	NOM	''
37	NUM	@card@
;	PUN	;
46	NUM	@card@
d.	ABR	d.
fraschini	NOM	fraschini
(	PUN	(
la	DET:ART	le
bressaude	NOM	bressaude
)	PUN	)
2	NUM	@card@
'	PUN	'
05	NUM	@card@
''	NOM	''
43	NUM	@card@
;	PUN	;
47	NUM	@card@
s.	ABR	s.
pellegrin	NOM	pellegrin
(	PUN	(
ventron	NOM	ventron
)	PUN	)
2	NUM	@card@
'	PUN	'
05	NUM	@card@
''	NOM	''
83	NUM	@card@
;	PUN	;
48	NUM	@card@
f.	ABR	f.
begel	NOM	begel
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
2	NUM	@card@
'	PUN	'
07	NUM	@card@
''	NOM	''
77	NUM	@card@
;	PUN	;
49	NUM	@card@
p.	ABR	p.
pansu	ADJ	pansu
(	PUN	(
epinal	NOM	epinal
)	PUN	)
2	NUM	@card@
'	PUN	'
08	NUM	@card@
''	NOM	''
33	NUM	@card@
;	PUN	;
50	NUM	@card@
l.	ABR	l.
guillemin	NOM	guillemin
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
2	NUM	@card@
'	PUN	'
09	NUM	@card@
''	NOM	''
00.	PRP	@ord@
..	ABR	..
dames	NOM	dame
:	PUN	:
1	NUM	@card@
c.	ABR	c.
petitjean	NOM	petitjean
(	PUN	(
srd	NOM	srd
saint-dié	ADJ	saint-dié
,	PUN	,
1	NUM	@card@
e	ADJ	e
master	NOM	master
)	PUN	)
1	NUM	@card@
'	PUN	'
45	NUM	@card@
''	NOM	''
64	NUM	@card@
(	PUN	(
49	NUM	@card@
''	NOM	''
43	NUM	@card@
+	SYM	+
56	NUM	@card@
''	NOM	''
21	NUM	@card@
)	PUN	)
;	PUN	;
2	NUM	@card@
e.	ABR	e.
jeanpierre	NOM	jeanpierre
(	PUN	(
gérardmer	NOM	gérardmer
,	PUN	,
1	NUM	@card@
e	NOM	e
senior	ADJ	senior
)	PUN	)
1	NUM	@card@
'	PUN	'
47	NUM	@card@
''	NOM	''
46	NUM	@card@
(	PUN	(
51	NUM	@card@
''	NOM	''
01	NUM	@card@
+	SYM	+
56	NUM	@card@
''	NOM	''
45	NUM	@card@
)	PUN	)
;	PUN	;
3	NUM	@card@
j.	ABR	j.
coutret	NOM	coutret
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
1	NUM	@card@
'	PUN	'
51	NUM	@card@
''	NOM	''
54	NUM	@card@
(	PUN	(
53	NUM	@card@
''	NOM	''
33	NUM	@card@
+	SYM	+
58	NUM	@card@
''	NOM	''
21	NUM	@card@
)	PUN	)
;	PUN	;
4	NUM	@card@
a-c	ADJ	a-c
.	SENT	.
bittner	VER:infi	bittner
(	PUN	(
gérardmer	VER:infi	gérardmer
),	NOM	),
1	NUM	@card@
e	NOM	e
junior	ADJ	junior
)	PUN	)
1	NUM	@card@
'	PUN	'
53	NUM	@card@
''	NOM	''
38	NUM	@card@
;	PUN	;
5	NUM	@card@
m.	ABR	m.
donadini	NOM	donadini
(	PUN	(
srd	NOM	srd
saint-dié	ADJ	saint-dié
,	PUN	,
1	NUM	@card@
e	NOM	e
minime	ADJ	minime
)	PUN	)
1	NUM	@card@
'	PUN	'
53	NUM	@card@
''	NOM	''
65	NUM	@card@
;	PUN	;
6	NUM	@card@
m.	ABR	m.
taroni	NOM	taroni
(	PUN	(
gérardmer	NOM	gérardmer
,	PUN	,
1	NUM	@card@
e	NOM	e
cadet	ADJ	cadet
)	PUN	)
1	NUM	@card@
'	PUN	'
58	NUM	@card@
''	NOM	''
80	NUM	@card@
;	PUN	;
7	NUM	@card@
m.	ABR	m.
babe	NOM	babe
(	PUN	(
saint-maurice	NAM	saint-maurice
)	PUN	)
2	NUM	@card@
'	PUN	'
06	NUM	@card@
''	NOM	''
90	NUM	@card@
;	PUN	;
8	NUM	@card@
a.	ABR	a.
vannson	NOM	vannson
(	PUN	(
saint-maurice	NAM	saint-maurice
)	PUN	)
2	NUM	@card@
'	PUN	'
08	NUM	@card@
''	NOM	''
25	NUM	@card@
;	PUN	;
9	NUM	@card@
m-c	NOM	m-c
.	SENT	.
kientzy	NOM	kientzy
(	PUN	(
ventron	NOM	ventron
)	PUN	)
2	NUM	@card@
'	PUN	'
09	NUM	@card@
''	NOM	''
04	NUM	@card@
;	PUN	;
10	NUM	@card@
c.	ABR	c.
grandjean	NOM	grandjean
(	PUN	(
epinal	NOM	epinal
)	PUN	)
2	NUM	@card@
'	PUN	'
15	NUM	@card@
''	NOM	''
97	NUM	@card@
;	PUN	;
11	NUM	@card@
i.	ABR	i.
patron	NOM	patron
(	PUN	(
epinal	NOM	epinal
)	PUN	)
2	NUM	@card@
'	PUN	'
24	NUM	@card@
''	NOM	''
45	NUM	@card@
;	PUN	;
12	NUM	@card@
l.	ABR	l.
gerard	NOM	gerard
(	PUN	(
la	DET:ART	le
bressaude	NOM	bressaude
)	PUN	)
2	NUM	@card@
'	PUN	'
25	NUM	@card@
''	NOM	''
12	NUM	@card@
;	PUN	;
13	NUM	@card@
f.	ABR	f.
dranesas	NOM	dranesas
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
2	NUM	@card@
'	PUN	'
29	NUM	@card@
''	NOM	''
11	NUM	@card@
;	PUN	;
14	NUM	@card@
j.	ABR	j.
kustner	NOM	kustner
(	PUN	(
sarrebourg	NOM	sarrebourg
)	PUN	)
2	NUM	@card@
'	PUN	'
39	NUM	@card@
''	NOM	''
97	NUM	@card@
