arnaville	NOM	arnaville
(	PUN	(
16	NUM	@card@
h-19	ABR	h-19
h	ABR	heure
30	NUM	@card@
)	PUN	)
en	PRP	en
mairie	NOM	mairie
pannes	NOM	panne
:	PUN	:
lundi	NOM	lundi
et	KON	et
jeudi	NOM	jeudi
(	PUN	(
16	NUM	@card@
h-	ABR	h-
18	NUM	@card@
h)	NOM	h)
en	PRP	en
mairie	NOM	mairie
seicheprey	NOM	seicheprey
:	PUN	:
en	PRP	en
mairie	NOM	mairie
le	DET:ART	le
30	NUM	@card@
janvier	NOM	janvier
(	PUN	(
10	NUM	@card@
h-	ABR	h-
12	NUM	@card@
h	ABR	heure
et	KON	et
14	NUM	@card@
h-	NOM	h-
16	NUM	@card@
h)	NOM	h)
thiaucourt	ADJ	thiaucourt
:	PUN	:
au	PRP:det	au
collège	NOM	collège
et	KON	et
en	PRP	en
mairie	NOM	mairie
.	SENT	.
a	VER:pres	avoir
l'	DET:ART	le
antenne	NOM	antenne
locale	ADJ	local
le	DET:ART	le
vendredi	NOM	vendredi
à	PRP	à
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
vandelainville	NOM	vandelainville
:	PUN	:
lundi	NOM	lundi
(	PUN	(
11	NUM	@card@
h-	ABR	h-
12	NUM	@card@
h)	NOM	h)
et	KON	et
jeudi	NOM	jeudi
(	PUN	(
18	NUM	@card@
h-	ABR	h-
19	NUM	@card@
h).	ABR	h).
rembercourt-sur-mad	NOM	rembercourt-sur-mad
:	PUN	:
à	PRP	à
l'	DET:ART	le
école	NOM	école
