cadettes	NOM	cadet
nancy	NOM	nancy
)	PUN	)
7	NUM	@card@
''	NOM	''
35	NUM	@card@
60	NUM	@card@
m	NOM	m
finale	ADJ	final
2	NUM	@card@
:	PUN	:
1	NUM	@card@
m.	ABR	m.
degeorges	NOM	degeorges
(	PUN	(
resda	VER:simp	resda
vosges	ADJ	vosges
)	PUN	)
7	NUM	@card@
''	NOM	''
82	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
1	NUM	@card@
:	PUN	:
1	NUM	@card@
n.	ABR	n.
gaub	NOM	gaub
(	PUN	(
smec	ADJ	smec
)	PUN	)
24	NUM	@card@
''	NOM	''
03	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
2	NUM	@card@
:	PUN	:
1	NUM	@card@
a.	ABR	a.
antoine	NOM	antoine
(	PUN	(
resda	VER:simp	resda
)	PUN	)
25	NUM	@card@
''	NOM	''
09	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
3	NUM	@card@
:	PUN	:
1	NUM	@card@
n.	ABR	n.
gion	NOM	gion
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
25	NUM	@card@
''	NOM	''
53	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
4	NUM	@card@
:	PUN	:
1	NUM	@card@
j.	ABR	j.
dubois	NOM	dubois
(	PUN	(
pac	NOM	pac
)	PUN	)
26	NUM	@card@
''	NOM	''
60	NUM	@card@
;	PUN	;
2	NUM	@card@
o.	ABR	o.
engin	NOM	engin
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
27	NUM	@card@
''	NOM	''
15	NUM	@card@
;	PUN	;
3	NUM	@card@
j-r	NOM	j-r
.	SENT	.
houel	ADJ	houel
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
27	NUM	@card@
''	NOM	''
16	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
5	NUM	@card@
:	PUN	:
1	NUM	@card@
g.	ABR	g.
piffre	NOM	piffre
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
25	NUM	@card@
''	NOM	''
40	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
6	NUM	@card@
:	PUN	:
1	NUM	@card@
c.	ABR	c.
grosdemange	NOM	grosdemange
(	PUN	(
cohm	NOM	cohm
)	PUN	)
25	NUM	@card@
''	NOM	''
89	NUM	@card@
;	PUN	;
2	NUM	@card@
c.	ABR	c.
schoose	NOM	schoose
(	PUN	(
ptt	NOM	ptt
nancy	NOM	nancy
)	PUN	)
26	NUM	@card@
''	NOM	''
13	NUM	@card@
;	PUN	;
3	NUM	@card@
b.	ABR	b.
taillefer	NOM	taillefer
(	PUN	(
achm	NOM	achm
)	PUN	)
26	NUM	@card@
''	NOM	''
45	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
7	NUM	@card@
:	PUN	:
1	NUM	@card@
q.	ABR	q.
lecornu	NOM	lecornu
(	PUN	(
smec	ADJ	smec
)	PUN	)
24	NUM	@card@
''	NOM	''
83	NUM	@card@
;	PUN	;
2	NUM	@card@
s.	ABR	s.
demange	NOM	demange
(	PUN	(
asptt	NOM	asptt
nancy	NOM	nancy
)	PUN	)
25	NUM	@card@
''	NOM	''
66	NUM	@card@
;	PUN	;
3	NUM	@card@
n.	ABR	n.
demangeon	NOM	demangeon
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
26	NUM	@card@
''	NOM	''
14	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
8	NUM	@card@
:	PUN	:
1	NUM	@card@
j-b	NOM	j-b
.	SENT	.
peyrat	NOM	peyrat
(	PUN	(
bar-le-duc	NOM	bar-le-duc
)	PUN	)
24	NUM	@card@
''	NOM	''
78	NUM	@card@
;	PUN	;
2	NUM	@card@
k.	ABR	k.
pires	ADJ	pire
(	PUN	(
thionville-yutz	NAM	thionville-yutz
)	PUN	)
26	NUM	@card@
''	NOM	''
38	NUM	@card@
;	PUN	;
3	NUM	@card@
b.	ABR	b.
petin	NOM	petin
(	PUN	(
cohm	NOM	cohm
)	PUN	)
26	NUM	@card@
''	NOM	''
53	NUM	@card@
800	NUM	@card@
m	NOM	m
:	PUN	:
1	NUM	@card@
b.	ABR	b.
toni	NOM	toni
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
2	NUM	@card@
'	PUN	'
04	NUM	@card@
''	NOM	''
74	NUM	@card@
1500	NUM	@card@
m	NOM	m
:	PUN	:
1	NUM	@card@
a.	ABR	a.
boulange	NOM	boulange
(	PUN	(
villers	NOM	villers
)	PUN	)
4	NUM	@card@
'	PUN	'
31	NUM	@card@
''	NOM	''
22	NUM	@card@
60	NUM	@card@
m	ADJ	m
haies	NOM	haie
:	PUN	:
1	NUM	@card@
d.	ABR	d.
szczepaniak	NOM	szczepaniak
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
8	NUM	@card@
''	NOM	''
77	NUM	@card@
;	PUN	;
2.	NUM	@ord@
..	ABR	..
maiolani	VER:pper	maiolani
(	PUN	(
thionville-yutz	NAM	thionville-yutz
)	PUN	)
8	NUM	@card@
''	NOM	''
89	NUM	@card@
;	PUN	;
3	NUM	@card@
c.	ABR	c.
grosdemange	NOM	grosdemange
(	PUN	(
cohm	NOM	cohm
)	PUN	)
9	NUM	@card@
''	NOM	''
18	NUM	@card@
hauteur	NOM	hauteur
:	PUN	:
1	NUM	@card@
c.	ABR	c.
grosdemange	NOM	grosdemange
(	PUN	(
cohm	NOM	cohm
)	PUN	)
1,75	NUM	@card@
m	NOM	m
;	PUN	;
2	NUM	@card@
j.	ABR	j.
dubois	NOM	dubois
(	PUN	(
pac	NOM	pac
)	PUN	)
1,65	NUM	@card@
m.	ABR	m.
perche	NOM	perche
:	PUN	:
1	NUM	@card@
m.	ABR	m.
pernaci	ADJ	pernaci
(	PUN	(
forbach	NOM	forbach
)	PUN	)
3,40	NUM	@card@
m	ADJ	m
longueur	NOM	longueur
:	PUN	:
1	NUM	@card@
d.	ABR	d.
szczepaniak	NOM	szczepaniak
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
5,71	NUM	@card@
m	NOM	m
;	PUN	;
2	NUM	@card@
n.	ABR	n.
demangeon	NOM	demangeon
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
5,39	NUM	@card@
m.	ABR	m.
triple-saut	NOM	triple-saut
:	PUN	:
1	NUM	@card@
m.	ABR	m.
muller	NOM	muller
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
13,66	NUM	@card@
m	NOM	m
;	PUN	;
2	NUM	@card@
m.	ABR	m.
degeorges	NOM	degeorges
(	PUN	(
resda	VER:simp	resda
)	PUN	)
12,73	NUM	@card@
m.	ABR	m.
poids	NOM	poids
:	PUN	:
1	NUM	@card@
m.	ABR	m.
muller	NOM	muller
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
14,20	NUM	@card@
m	NOM	m
;	PUN	;
2	NUM	@card@
j.	ABR	j.
n'	ADV	ne
guyen	ADJ	guyen
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
13,83	NUM	@card@
m	NOM	m
;	PUN	;
3	NUM	@card@
n.	ABR	n.
demangeon	NOM	demangeon
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
13,29	NUM	@card@
m.	ABR	m.
juniors	NOM	junior
60	NUM	@card@
m	NOM	m
finale	ADJ	final
1	NUM	@card@
:	PUN	:
1	NUM	@card@
k.	ABR	k.
sola	NOM	sola
(	PUN	(
asptt	NOM	asptt
nancy	NOM	nancy
)	PUN	)
7	NUM	@card@
''	NOM	''
34	NUM	@card@
60	NUM	@card@
m	NOM	m
finale	ADJ	final
2	NUM	@card@
:	PUN	:
1	NUM	@card@
m.	ABR	m.
nocus	NOM	nocus
(	PUN	(
asptt	NOM	asptt
nancy	NOM	nancy
)	PUN	)
7	NUM	@card@
''	NOM	''
49	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
1	NUM	@card@
:	PUN	:
1	NUM	@card@
b.	ABR	b.
tiefenthal	NOM	tiefenthal
(	PUN	(
thionville-yutz	NAM	thionville-yutz
)	PUN	)
23	NUM	@card@
''	NOM	''
81	NUM	@card@
;	PUN	;
2	NUM	@card@
l.	ABR	l.
didierjean	NOM	didierjean
(	PUN	(
resda	VER:simp	resda
)	PUN	)
24	NUM	@card@
''	NOM	''
37	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
2	NUM	@card@
:	PUN	:
1	NUM	@card@
j.	ABR	j.
kaiser	NOM	kaiser
(	PUN	(
amnéville	NOM	amnéville
)	PUN	)
23	NUM	@card@
''	NOM	''
73	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
3	NUM	@card@
:	PUN	:
1	NUM	@card@
s-p	NOM	s-p
.	SENT	.
dalbon	NOM	dalbon
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
24	NUM	@card@
'	PUN	'
05	NUM	@card@
200	NUM	@card@
m	NOM	m
finale	ADJ	final
4	NUM	@card@
:	PUN	:
1	NUM	@card@
n.	ABR	n.
klein	NOM	klein
(	PUN	(
forbach	NOM	forbach
)	PUN	)
23	NUM	@card@
''	NOM	''
77	NUM	@card@
400	NUM	@card@
m	NOM	m
finale	ADJ	final
1	NUM	@card@
:	PUN	:
1	NUM	@card@
l.	ABR	l.
gamel	NOM	gamel
(	PUN	(
forbach	NOM	forbach
)	PUN	)
54	NUM	@card@
'	PUN	'
46	NUM	@card@
400	NUM	@card@
m	NOM	m
finale	ADJ	final
2	NUM	@card@
:	PUN	:
1	NUM	@card@
o.	ABR	o.
mertz	NAM	mertz
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
52	NUM	@card@
''	NOM	''
57	NUM	@card@
800	NUM	@card@
m	NOM	m
:	PUN	:
1	NUM	@card@
p.	ABR	p.
lesourd	NOM	lesourd
(	PUN	(
asptt	NOM	asptt
nancy	NOM	nancy
)	PUN	)
2	NUM	@card@
'	PUN	'
02	NUM	@card@
''	NOM	''
21	NUM	@card@
1500	NUM	@card@
m	NOM	m
:	PUN	:
1	NUM	@card@
a.	ABR	a.
hentzen	NOM	hentzen
(	PUN	(
thionville-yutz	NAM	thionville-yutz
)	PUN	)
4	NUM	@card@
'	PUN	'
53	NUM	@card@
''	NOM	''
75	NUM	@card@
60	NUM	@card@
m	ADJ	m
haies	NOM	haie
:	PUN	:
1	NUM	@card@
s-p	NOM	s-p
.	SENT	.
dalbon	NOM	dalbon
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
8	NUM	@card@
''	NOM	''
79	NUM	@card@
;	PUN	;
2	NUM	@card@
a.	ABR	a.
ibanez	NOM	ibanez
(	PUN	(
forbach	NOM	forbach
)	PUN	)
8	NUM	@card@
''	NOM	''
84	NUM	@card@
;	PUN	;
3	NUM	@card@
l.	ABR	l.
didierjan	NOM	didierjan
(	PUN	(
resda	VER:simp	resda
)	PUN	)
8	NUM	@card@
''	NOM	''
96	NUM	@card@
hauteur	NOM	hauteur
:	PUN	:
1	NUM	@card@
a.	ABR	a.
ibanez	NOM	ibanez
(	PUN	(
forbach	NOM	forbach
)	PUN	)
1,85	NUM	@card@
m	ADJ	m
perche	NOM	perche
:	PUN	:
1	NUM	@card@
b.	ABR	b.
mathieu	NOM	mathieu
(	PUN	(
resda	VER:simp	resda
)	PUN	)
3,60	NUM	@card@
m	ADJ	m
longueur	NOM	longueur
:	PUN	:
1	NUM	@card@
o.	ABR	o.
mertz	NAM	mertz
(	PUN	(
sarreguemines	NOM	sarreguemines
)	PUN	)
6,51 	NUM	@card@
;	PUN	;
2	NUM	@card@
j.	ABR	j.
kaiser	NOM	kaiser
(	PUN	(
amnéville	NOM	amnéville
)	PUN	)
6,27	NUM	@card@
m	NOM	m
;	PUN	;
3	NUM	@card@
n.	ABR	n.
cunat	NOM	cunat
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
5,74	NUM	@card@
m.	ABR	m.
triple-saut	NOM	triple-saut
:	PUN	:
1	NUM	@card@
l.	ABR	l.
massari	NOM	massari
(	PUN	(
dombasle	NOM	dombasle
)	PUN	)
12,62	NUM	@card@
m.	ABR	m.
poids	NOM	poids
:	PUN	:
1	NUM	@card@
l.	ABR	l.
bernet	NOM	bernet
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
14	NUM	@card@
m	NOM	m
régionaux	ADJ	régional
de	PRP	de
marche	NOM	marche
3000	NUM	@card@
m	NOM	m
:	PUN	:
1	NUM	@card@
c.	ABR	c.
henrich	NOM	henrich
(	PUN	(
sarreguemines-sarrebourg	NOM	sarreguemines-sarrebourg
)	PUN	)
15	NUM	@card@
'	PUN	'
41	NUM	@card@
''	NOM	''
7	NUM	@card@
;	PUN	;
2	NUM	@card@
m.	ABR	m.
erard	NOM	erard
(	PUN	(
bar-le-duc	NOM	bar-le-duc
)	PUN	)
15	NUM	@card@
'	PUN	'
48	NUM	@card@
''	NOM	''
1	NUM	@card@
;	PUN	;
3	NUM	@card@
v.	ABR	v.
mangeolle	NOM	mangeolle
(	PUN	(
resda	VER:simp	resda
vosges	ADJ	vosges
)	PUN	)
16	NUM	@card@
'	PUN	'
11	NUM	@card@
''	NOM	''
5	NUM	@card@
;	PUN	;
4	NUM	@card@
e.	NOM	e.
riva	VER:simp	river
(	PUN	(
resda	VER:simp	resda
vosges	ADJ	vosges
)	PUN	)
16	NUM	@card@
'	PUN	'
22	NUM	@card@
''	NOM	''
9	NUM	@card@
5000	NUM	@card@
m	NOM	m
:	PUN	:
1	NUM	@card@
e.	NOM	e.
riva	VER:simp	river
(	PUN	(
resda	VER:simp	resda
vosges	ADJ	vosges
)	PUN	)
20	NUM	@card@
'	PUN	'
28	NUM	@card@
''	NOM	''
6	NUM	@card@
;	PUN	;
2	NUM	@card@
r.	ABR	r.
louis	NOM	louis
(	PUN	(
resda	VER:simp	resda
vosges	ADJ	vosges
)	PUN	)
20	NUM	@card@
'	PUN	'
33	NUM	@card@
''	NOM	''
3	NUM	@card@
;	PUN	;
3	NUM	@card@
e.	ABR	e.
mathieu	NOM	mathieu
(	PUN	(
resda	VER:simp	resda
vosges	ADJ	vosges
)	PUN	)
