masculins	ADJ	masculin
'	PUN	'
57	NUM	@card@
''	NOM	''
34	NUM	@card@
;	PUN	;
8	NUM	@card@
forestier	NOM	forestier
(	PUN	(
lamoura	VER:simp	lamoura
)	PUN	)
1	NUM	@card@
'	PUN	'
58	NUM	@card@
''	NOM	''
03	NUM	@card@
;	PUN	;
9	NUM	@card@
guyon	NOM	guyon
(	PUN	(
morbier	NOM	morbier
)	PUN	)
1	NUM	@card@
'	PUN	'
58	NUM	@card@
''	NOM	''
81	NUM	@card@
;	PUN	;
10	NUM	@card@
ostensson	NOM	ostensson
(	PUN	(
sc	NOM	sc
jessien	ADJ	jessien
)	PUN	)
1	NUM	@card@
'	PUN	'
58	NUM	@card@
''	NOM	''
85	NUM	@card@
;	PUN	;
11	NUM	@card@
bailly	NOM	bailly
maître	NOM	maître
(	PUN	(
chaumeran	NOM	chaumeran
)	PUN	)
2	NUM	@card@
'	PUN	'
03	NUM	@card@
''	NOM	''
29	NUM	@card@
;	PUN	;
12	NUM	@card@
ossner	NOM	ossner
(	PUN	(
morbier	NOM	morbier
)	PUN	)
2	NUM	@card@
'	PUN	'
03	NUM	@card@
''	NOM	''
92	NUM	@card@
;	PUN	;
13	NUM	@card@
fournier	NOM	fournier
(	PUN	(
les	DET:ART	le
rousses	NOM	rousse
)	PUN	)
2	NUM	@card@
'	PUN	'
06	NUM	@card@
''	NOM	''
70	NUM	@card@
;	PUN	;
14	NUM	@card@
benoit-guyod	NOM	benoit-guyod
(	PUN	(
les	DET:ART	le
rousses	NOM	rousse
)	PUN	)
2	NUM	@card@
'	PUN	'
07	NUM	@card@
''	NOM	''
05	NUM	@card@
;	PUN	;
15	NUM	@card@
schwob	NOM	schwob
(	PUN	(
pontarlier	NOM	pontarlier
)	PUN	)
2	NUM	@card@
'	PUN	'
08	NUM	@card@
''	NOM	''
02	NUM	@card@
;	PUN	;
16	NUM	@card@
fornage	NOM	fornage
maud	ADJ	maud
(	PUN	(
morteau	NOM	morteau
)	PUN	)
2	NUM	@card@
'	PUN	'
08	NUM	@card@
''	NOM	''
53	NUM	@card@
;	PUN	;
17	NUM	@card@
balanche	NOM	balanche
(	PUN	(
pontarlier	NOM	pontarlier
)	PUN	)
2	NUM	@card@
'	PUN	'
17	NUM	@card@
''	NOM	''
28	NUM	@card@
;	PUN	;
18	NUM	@card@
herbelin	NOM	herbelin
(	PUN	(
charquemont	VER:futu	charquemont
)	PUN	)
2	NUM	@card@
'	PUN	'
28	NUM	@card@
''	NOM	''
47	NUM	@card@
