espoirs	NOM	espoir
triangle	NOM	triangle
d'	PRP	de
or	NOM	or
;	PUN	;
3	NUM	@card@
ga	NOM	ga
haut-saônois	ADJ	haut-saônois
;	PUN	;
4	NUM	@card@
asptt	NOM	asptt
besançon	ADJ	besançon
cross	NOM	cross
court	VER:pres	courir
femmes	NOM	femme
1	NUM	@card@
prely	NOM	prely
(	PUN	(
lons	VER:pper	lons
)	PUN	)
17	NUM	@card@
'	PUN	'
16	NUM	@card@
;	PUN	;
2	NUM	@card@
belakri	NOM	belakri
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
18	NUM	@card@
'	PUN	'
34	NUM	@card@
;	PUN	;
3	NUM	@card@
missey	NOM	missey
(	PUN	(
fcsm	NOM	fcsm
)	PUN	)
19	NUM	@card@
'	PUN	'
06	NUM	@card@
;	PUN	;
4	NUM	@card@
gally	NOM	gally
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
20	NUM	@card@
'	PUN	'
09	NUM	@card@
;	PUN	;
5	NUM	@card@
genebrier	NOM	genebrier
ex	ADV	ex
leksir	NOM	leksir
(	PUN	(
gahs	NOM	gahs
)	PUN	)
20	NUM	@card@
'	PUN	'
32	NUM	@card@
;	PUN	;
6	NUM	@card@
tahar	NOM	tahar
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
21	NUM	@card@
'	PUN	'
00	NUM	@card@
;	PUN	;
7	NUM	@card@
tournier	NOM	tournier
(	PUN	(
lons	VER:pper	lons
)	PUN	)
21	NUM	@card@
'	PUN	'
23	NUM	@card@
;	PUN	;
8	NUM	@card@
france	NOM	france
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
21	NUM	@card@
'	PUN	'
28	NUM	@card@
;	PUN	;
9	NUM	@card@
couty	NOM	couty
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
21	NUM	@card@
'	PUN	'
37	NUM	@card@
;	PUN	;
10	NUM	@card@
zindy	NOM	zindy
(	PUN	(
lons	VER:pper	lons
)	PUN	)
21	NUM	@card@
'	PUN	'
54	NUM	@card@
;	PUN	;
11	NUM	@card@
sibille	NOM	sibille
(	PUN	(
lons	VER:pper	lons
)	PUN	)
22	NUM	@card@
'	PUN	'
01	NUM	@card@
;	PUN	;
12	NUM	@card@
lehmann	NOM	lehmann
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
22	NUM	@card@
'	PUN	'
29	NUM	@card@
;	PUN	;
13	NUM	@card@
rémy	NOM	rémy
(	PUN	(
dac	NOM	dac
)	PUN	)
22	NUM	@card@
'	PUN	'
50	NUM	@card@
;	PUN	;
14	NUM	@card@
chorvot	NOM	chorvot
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
23	NUM	@card@
'	PUN	'
00	NUM	@card@
;	PUN	;
15	NUM	@card@
gonthier	NOM	gonthier
(	PUN	(
dac	NOM	dac
)	PUN	)
23	NUM	@card@
'	PUN	'
28	NUM	@card@
par	PRP	par
équipes	NOM	équipe
:	PUN	:
1	NUM	@card@
doubs	NOM	doubs
sud	ADJ	sud
athlé	ADJ	athlé
;	PUN	;
2	NUM	@card@
lons	VER:simp	lons
athlétique	ADJ	athlétique
club	NOM	club
;	PUN	;
3	NUM	@card@
aire	NOM	aire
urbaine	ADJ	urbain
nord	ADJ	nord
franche-comté	NOM	franche-comté
cross	NOM	cross
court	VER:pres	courir
hommes	NOM	homme
1	NUM	@card@
ait	VER:subp	avoir
hmid	NOM	hmid
(	PUN	(
gahs	NOM	gahs
)	PUN	)
15	NUM	@card@
'	PUN	'
01	NUM	@card@
;	PUN	;
2	NUM	@card@
michel	NOM	michel
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
15	NUM	@card@
'	PUN	'
14	NUM	@card@
;	PUN	;
3	NUM	@card@
decrion	NOM	decrion
(	PUN	(
gahs	NOM	gahs
)	PUN	)
15	NUM	@card@
'	PUN	'
16	NUM	@card@
;	PUN	;
4	NUM	@card@
erheb	NOM	erheb
(	PUN	(
fcsm	NOM	fcsm
)	PUN	)
15	NUM	@card@
'	PUN	'
22	NUM	@card@
;	PUN	;
5	NUM	@card@
herbe	NOM	herbe
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
15	NUM	@card@
'	PUN	'
32	NUM	@card@
;	PUN	;
6	NUM	@card@
crochetet	NOM	crochetet
(	PUN	(
luxeuil	NOM	luxeuil
)	PUN	)
15	NUM	@card@
'	PUN	'
37	NUM	@card@
;	PUN	;
7	NUM	@card@
ribal	NOM	ribal
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
15	NUM	@card@
'	PUN	'
49	NUM	@card@
;	PUN	;
8	NUM	@card@
panigot	NOM	panigot
(	PUN	(
dac	NOM	dac
)	PUN	)
15	NUM	@card@
'	PUN	'
50	NUM	@card@
;	PUN	;
9	NUM	@card@
lardier	NOM	lardier
(	PUN	(
fcsm	NOM	fcsm
)	PUN	)
15	NUM	@card@
'	PUN	'
55	NUM	@card@
;	PUN	;
10	NUM	@card@
radreau	NOM	radreau
(	PUN	(
fcsm	NOM	fcsm
)	PUN	)
16	NUM	@card@
'	PUN	'
01	NUM	@card@
11	NUM	@card@
amri	NOM	amri
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
16	NUM	@card@
'	PUN	'
06	NUM	@card@
;	PUN	;
12	NUM	@card@
callier	NOM	callier
(	PUN	(
lons	VER:pper	lons
)	PUN	)
16	NUM	@card@
'	PUN	'
15	NUM	@card@
;	PUN	;
13	NUM	@card@
benhalima	NOM	benhalima
(	PUN	(
dac	NOM	dac
)	PUN	)
16	NUM	@card@
'	PUN	'
33	NUM	@card@
;	PUN	;
14	NUM	@card@
marchal	NOM	marchal
(	PUN	(
anjoutey	NOM	anjoutey
)	PUN	)
16	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
15	NUM	@card@
devoille	NOM	devoille
(	PUN	(
gahs	NOM	gahs
)	PUN	)
16	NUM	@card@
'	PUN	'
41	NUM	@card@
;	PUN	;
16	NUM	@card@
alfano	NOM	alfano
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
16	NUM	@card@
'	PUN	'
46	NUM	@card@
;	PUN	;
17	NUM	@card@
guillemin	NOM	guillemin
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
16	NUM	@card@
'	PUN	'
46	NUM	@card@
;	PUN	;
18	NUM	@card@
saude	NOM	saude
(	PUN	(
fcsm	NOM	fcsm
)	PUN	)
16	NUM	@card@
'	PUN	'
51	NUM	@card@
;	PUN	;
19	NUM	@card@
dubois	NOM	dubois
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
16	NUM	@card@
'	PUN	'
54	NUM	@card@
;	PUN	;
20	NUM	@card@
brochet	NOM	brochet
(	PUN	(
luxeuil	NOM	luxeuil
)	PUN	)
17	NUM	@card@
'	PUN	'
06	NUM	@card@
21	NUM	@card@
pasquier	NOM	pasquier
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
17	NUM	@card@
'	PUN	'
22	NUM	@card@
;	PUN	;
22	NUM	@card@
perrin	NOM	perrin
(	PUN	(
gahs	NOM	gahs
)	PUN	)
17	NUM	@card@
'	PUN	'
27	NUM	@card@
;	PUN	;
23	NUM	@card@
fidon	NOM	fidon
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
17	NUM	@card@
'	PUN	'
32	NUM	@card@
;	PUN	;
24	NUM	@card@
mouadji	NOM	mouadji
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
17	NUM	@card@
'	PUN	'
57	NUM	@card@
;	PUN	;
25	NUM	@card@
dumetier	NOM	dumetier
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
18	NUM	@card@
'	PUN	'
01	NUM	@card@
;	PUN	;
26	NUM	@card@
deforet	NOM	deforet
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
18	NUM	@card@
'	PUN	'
50	NUM	@card@
;	PUN	;
27	NUM	@card@
bernard	NOM	bernard
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
19	NUM	@card@
'	PUN	'
20	NUM	@card@
;	PUN	;
28	NUM	@card@
mariotte	NOM	mariotte
(	PUN	(
dac	NOM	dac
)	PUN	)
20	NUM	@card@
'	PUN	'
07	NUM	@card@
par	PRP	par
équipes	NOM	équipe
:	PUN	:
1	NUM	@card@
ga	NOM	ga
haut-saônois	ADJ	haut-saônois
;	PUN	;
2	NUM	@card@
fc	NOM	fc
sochaux	ADJ	sochaux
montbéliard	ADJ	montbéliard
;	PUN	;
3	NUM	@card@
aire	NOM	aire
urbaine	ADJ	urbain
nord	ADJ	nord
franche-comté	NOM	franche-comté
;	PUN	;
4	NUM	@card@
asptt	NOM	asptt
besançon	ADJ	besançon
;	PUN	;
5	NUM	@card@
dole	VER:pres	doler
ac	ABR	ac
;	PUN	;
6	NUM	@card@
doubs	NOM	doubs
sud	ADJ	sud
athlé	ADJ	athlé
cadettes	NOM	cadet
1	NUM	@card@
brouillet	NOM	brouillet
(	PUN	(
gahs	NOM	gahs
)	PUN	)
17	NUM	@card@
'	PUN	'
44	NUM	@card@
;	PUN	;
2	NUM	@card@
agostinucci	NOM	agostinucci
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
18	NUM	@card@
'	PUN	'
31	NUM	@card@
;	PUN	;
3	NUM	@card@
grosjean	NOM	grosjean
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
18	NUM	@card@
'	PUN	'
57	NUM	@card@
;	PUN	;
4	NUM	@card@
chovrelat	NOM	chovrelat
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
19	NUM	@card@
'	PUN	'
13	NUM	@card@
;	PUN	;
5	NUM	@card@
grenier	NOM	grenier
(	PUN	(
lons	VER:pper	lons
)	PUN	)
20	NUM	@card@
'	PUN	'
14	NUM	@card@
;	PUN	;
6	NUM	@card@
franchin	NOM	franchin
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
20	NUM	@card@
'	PUN	'
15	NUM	@card@
;	PUN	;
7	NUM	@card@
robin	NOM	robin
(	PUN	(
gahs	NOM	gahs
)	PUN	)
20	NUM	@card@
'	PUN	'
53	NUM	@card@
;	PUN	;
8	NUM	@card@
futin	NOM	futin
(	PUN	(
triangle	NOM	triangle
d'	PRP	de
or	NOM	or
)	PUN	)
20	NUM	@card@
'	PUN	'
42	NUM	@card@
;	PUN	;
9	NUM	@card@
robin	NOM	robin
(	PUN	(
gahs	NOM	gahs
)	PUN	)
20	NUM	@card@
'	PUN	'
53	NUM	@card@
;	PUN	;
10	NUM	@card@
vionnet	NOM	vionnet
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
20	NUM	@card@
'	PUN	'
53	NUM	@card@
11	NUM	@card@
savarin	NOM	savarin
(	PUN	(
gahs	NOM	gahs
)	PUN	)
21	NUM	@card@
'	PUN	'
02	NUM	@card@
;	PUN	;
12	NUM	@card@
missey	NOM	missey
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
21	NUM	@card@
'	PUN	'
39	NUM	@card@
;	PUN	;
13	NUM	@card@
venne	NOM	venne
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
21	NUM	@card@
'	PUN	'
46	NUM	@card@
;	PUN	;
14	NUM	@card@
brulport	NOM	brulport
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
22	NUM	@card@
'	PUN	'
01	NUM	@card@
;	PUN	;
15	NUM	@card@
richert	NOM	richert
(	PUN	(
anjoutey	NOM	anjoutey
)	PUN	)
23	NUM	@card@
'	PUN	'
04	NUM	@card@
;	PUN	;
16	NUM	@card@
richeux	NOM	richeux
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
23	NUM	@card@
'	PUN	'
27	NUM	@card@
;	PUN	;
17	NUM	@card@
leclerc	NOM	leclerc
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
23	NUM	@card@
'	PUN	'
51	NUM	@card@
;	PUN	;
18	NUM	@card@
berthod	NOM	berthod
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
23	NUM	@card@
'	PUN	'
56	NUM	@card@
;	PUN	;
19	NUM	@card@
chauvin	ADJ	chauvin
(	PUN	(
dac	NOM	dac
)	PUN	)
24	NUM	@card@
'	PUN	'
11	NUM	@card@
;	PUN	;
20	NUM	@card@
mignot	NOM	mignot
(	PUN	(
dac	NOM	dac
)	PUN	)
24	NUM	@card@
'	PUN	'
50	NUM	@card@
;	PUN	;
21	NUM	@card@
deprez	NOM	deprez
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
25	NUM	@card@
'	PUN	'
03	NUM	@card@
;	PUN	;
22	NUM	@card@
prina	NOM	prina
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
25	NUM	@card@
'	PUN	'
53	NUM	@card@
par	PRP	par
équipes	NOM	équipe
:	PUN	:
1	NUM	@card@
aire	NOM	aire
urbaine	ADJ	urbain
nord	ADJ	nord
franche-comté	NOM	franche-comté
;	PUN	;
2	NUM	@card@
ga	NOM	ga
haut-saônois	ADJ	haut-saônois
;	PUN	;
3	NUM	@card@
doubs	NOM	doubs
sud	ADJ	sud
athlé	ADJ	athlé
vétérans	NOM	vétéran
hommes	NOM	homme
1	NUM	@card@
laureillard	NOM	laureillard
(	PUN	(
fcsm	NOM	fcsm
)	PUN	)
36	NUM	@card@
'	PUN	'
51	NUM	@card@
;	PUN	;
2	NUM	@card@
monnier	NOM	monnier
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
37	NUM	@card@
'	PUN	'
43	NUM	@card@
;	PUN	;
3	NUM	@card@
chavillon	NOM	chavillon
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
38	NUM	@card@
'	PUN	'
19	NUM	@card@
;	PUN	;
4	NUM	@card@
tournier	NOM	tournier
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
38	NUM	@card@
'	PUN	'
32	NUM	@card@
5	NUM	@card@
.	SENT	.
mougenot	NOM	mougenot
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
38	NUM	@card@
'	PUN	'
49	NUM	@card@
;	PUN	;
6	NUM	@card@
bardou	NOM	bardou
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
39	NUM	@card@
'	PUN	'
34	NUM	@card@
;	PUN	;
7	NUM	@card@
lambert	NOM	lambert
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
40	NUM	@card@
'	PUN	'
18	NUM	@card@
;	PUN	;
8	NUM	@card@
simon	NOM	simon
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
40	NUM	@card@
'	PUN	'
45	NUM	@card@
;	PUN	;
9	NUM	@card@
grosjean	NOM	grosjean
(	PUN	(
cfl	NOM	cfl
)	PUN	)
40	NUM	@card@
'	PUN	'
47	NUM	@card@
10	NUM	@card@
zaugg	NOM	zaugg
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
40	NUM	@card@
'	PUN	'
49	NUM	@card@
;	PUN	;
11	NUM	@card@
bonjour	NOM	bonjour
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
40	NUM	@card@
'	PUN	'
52	NUM	@card@
;	PUN	;
12	NUM	@card@
kubler	NOM	kubler
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
41	NUM	@card@
'	PUN	'
03	NUM	@card@
;	PUN	;
13	NUM	@card@
pemberton	NOM	pemberton
(	PUN	(
gahs	NOM	gahs
)	PUN	)
41	NUM	@card@
'	PUN	'
26	NUM	@card@
;	PUN	;
14	NUM	@card@
negri	NOM	negri
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
41	NUM	@card@
'	PUN	'
32	NUM	@card@
15	NUM	@card@
coutarel	NOM	coutarel
(	PUN	(
sgh	NOM	sgh
)	PUN	)
41	NUM	@card@
'	PUN	'
36	NUM	@card@
;	PUN	;
16	NUM	@card@
perrenoud	NOM	perrenoud
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
41	NUM	@card@
'	PUN	'
37	NUM	@card@
;	PUN	;
17	NUM	@card@
cottard	NOM	cottard
(	PUN	(
cfl	NOM	cfl
)	PUN	)
41	NUM	@card@
'	PUN	'
48	NUM	@card@
;	PUN	;
18	NUM	@card@
meugnier	NOM	meugnier
(	PUN	(
dac	NOM	dac
)	PUN	)
42	NUM	@card@
'	PUN	'
10	NUM	@card@
;	PUN	;
19	NUM	@card@
hambert	NOM	hambert
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
42	NUM	@card@
'	PUN	'
17	NUM	@card@
20	NUM	@card@
maire	NOM	maire
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
42	NUM	@card@
'	PUN	'
36	NUM	@card@
;	PUN	;
21	NUM	@card@
riquet	NOM	riquet
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
42	NUM	@card@
'	PUN	'
41	NUM	@card@
;	PUN	;
22	NUM	@card@
marguet	NOM	marguet
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
42	NUM	@card@
'	PUN	'
52	NUM	@card@
;	PUN	;
23	NUM	@card@
caillon	NOM	caillon
(	PUN	(
chatenois	NOM	chatenois
)	PUN	)
43	NUM	@card@
'	PUN	'
01	NUM	@card@
;	PUN	;
24	NUM	@card@
poirrier	NOM	poirrier
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
43	NUM	@card@
'	PUN	'
06	NUM	@card@
;	PUN	;
25	NUM	@card@
faivre	NOM	faivre
(	PUN	(
fcsm	NOM	fcsm
)	PUN	)
43	NUM	@card@
'	PUN	'
18	NUM	@card@
;	PUN	;
26	NUM	@card@
jacquey	NOM	jacquey
(	PUN	(
gahs	NOM	gahs
)	PUN	)
43	NUM	@card@
'	PUN	'
31	NUM	@card@
;	PUN	;
27	NUM	@card@
gatt	NOM	gatt
(	PUN	(
gahs	NOM	gahs
)	PUN	)
43	NUM	@card@
'	PUN	'
34	NUM	@card@
;	PUN	;
28	NUM	@card@
jacquier	NOM	jacquier
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
43	NUM	@card@
'	PUN	'
48	NUM	@card@
;	PUN	;
29	NUM	@card@
grenier	NOM	grenier
(	PUN	(
lons	VER:pper	lons
)	PUN	)
43	NUM	@card@
'	PUN	'
52	NUM	@card@
30	NUM	@card@
goldman	NOM	goldman
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
43	NUM	@card@
'	PUN	'
52	NUM	@card@
;	PUN	;
31	NUM	@card@
martin	NOM	martin
(	PUN	(
dac	NOM	dac
)	PUN	)
44	NUM	@card@
'	PUN	'
08	NUM	@card@
;	PUN	;
32	NUM	@card@
brulet	NOM	brulet
(	PUN	(
gahs	NOM	gahs
)	PUN	)
44	NUM	@card@
'	PUN	'
11	NUM	@card@
;	PUN	;
33	NUM	@card@
toussaint	NOM	toussaint
(	PUN	(
gahs	NOM	gahs
)	PUN	)
44	NUM	@card@
'	PUN	'
13	NUM	@card@
;	PUN	;
34	NUM	@card@
voiland	NOM	voiland
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
44	NUM	@card@
'	PUN	'
14	NUM	@card@
;	PUN	;
35	NUM	@card@
tonnerre	NOM	tonnerre
(	PUN	(
dac	NOM	dac
)	PUN	)
44	NUM	@card@
'	PUN	'
15	NUM	@card@
36	NUM	@card@
gauthron	NOM	gauthron
(	PUN	(
dac	NOM	dac
)	PUN	)
44	NUM	@card@
'	PUN	'
21	NUM	@card@
;	PUN	;
37	NUM	@card@
sickler	NOM	sickler
(	PUN	(
cfl	NOM	cfl
)	PUN	)
45	NUM	@card@
'	PUN	'
00	NUM	@card@
;	PUN	;
38	NUM	@card@
rousselin	NOM	rousselin
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
45	NUM	@card@
'	PUN	'
09	NUM	@card@
;	PUN	;
39	NUM	@card@
champod	NOM	champod
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
45	NUM	@card@
'	PUN	'
18	NUM	@card@
40	NUM	@card@
vernier	NOM	vernier
(	PUN	(
anjoutey	NOM	anjoutey
)	PUN	)
45	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
41	NUM	@card@
hamaza	NOM	hamaza
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
45	NUM	@card@
'	PUN	'
32	NUM	@card@
;	PUN	;
42	NUM	@card@
rippling	NOM	rippling
(	PUN	(
anjoutey	NOM	anjoutey
)	PUN	)
45	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
43	NUM	@card@
trousselot	NOM	trousselot
(	PUN	(
dac	NOM	dac
)	PUN	)
45	NUM	@card@
'	PUN	'
51	NUM	@card@
;	PUN	;
44	NUM	@card@
ernewein	NOM	ernewein
(	PUN	(
sgh	NOM	sgh
)	PUN	)
46	NUM	@card@
'	PUN	'
01	NUM	@card@
45	NUM	@card@
champonnois	NOM	champonnois
(	PUN	(
gahs	NOM	gahs
)	PUN	)
46	NUM	@card@
'	PUN	'
22	NUM	@card@
;	PUN	;
46	NUM	@card@
frossard	NOM	frossard
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
46	NUM	@card@
'	PUN	'
34	NUM	@card@
;	PUN	;
47	NUM	@card@
poullier	NOM	poullier
(	PUN	(
sgh	NOM	sgh
)	PUN	)
46	NUM	@card@
'	PUN	'
37	NUM	@card@
;	PUN	;
48	NUM	@card@
borski	NOM	borski
(	PUN	(
lons	VER:pper	lons
)	PUN	)
46	NUM	@card@
'	PUN	'
45	NUM	@card@
;	PUN	;
49	NUM	@card@
dole	VER:pres	doler
(	PUN	(
asptt	NOM	asptt
besançon	ADJ	besançon
)	PUN	)
46	NUM	@card@
'	PUN	'
47	NUM	@card@
;	PUN	;
50	NUM	@card@
balizet	NOM	balizet
(	PUN	(
fcsm	NOM	fcsm
)	PUN	)
46	NUM	@card@
'	PUN	'
54	NUM	@card@
;	PUN	;
51	NUM	@card@
legille	NOM	legille
(	PUN	(
dac	NOM	dac
)	PUN	)
46	NUM	@card@
'	PUN	'
56	NUM	@card@
;	PUN	;
52	NUM	@card@
card	NOM	card
(	PUN	(
dac	NOM	dac
)	PUN	)
47	NUM	@card@
'	PUN	'
27	NUM	@card@
;	PUN	;
53	NUM	@card@
carnet	NOM	carnet
(	PUN	(
lons	VER:pper	lons
)	PUN	)
48	NUM	@card@
'	PUN	'
15	NUM	@card@
;	PUN	;
54	NUM	@card@
bouillier	NOM	bouillier
(	PUN	(
lons	VER:pper	lons
)	PUN	)
48	NUM	@card@
'	PUN	'
39	NUM	@card@
55	NUM	@card@
brulet	NOM	brulet
(	PUN	(
dsa	VER:simp	dsa
)	PUN	)
48	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
56	NUM	@card@
naveaud	NOM	naveaud
(	PUN	(
auanfc	NOM	auanfc
)	PUN	)
48	NUM	@card@
'	PUN	'
41	NUM	@card@
;	PUN	;
57	NUM	@card@
dumont	NOM	dumont
(	PUN	(
lons	VER:pper	lons
)	PUN	)
49	NUM	@card@
'	PUN	'
46	NUM	@card@
;	PUN	;
58	NUM	@card@
betchen	NOM	betchen
(	PUN	(
cfl	NOM	cfl
)	PUN	)
49	NUM	@card@
'	PUN	'
55	NUM	@card@
;	PUN	;
59	NUM	@card@
guillin	NOM	guillin
(	PUN	(
anjoutey	NOM	anjoutey
)	PUN	)
58	NUM	@card@
'	PUN	'
00	NUM	@card@
par	PRP	par
équipes	NOM	équipe
:	PUN	:
1	NUM	@card@
asptt	NOM	asptt
besançon	ADJ	besançon
;	PUN	;
2	NUM	@card@
aire	NOM	aire
urbaine	ADJ	urbain
nord	ADJ	nord
franche-comté	NOM	franche-comté
;	PUN	;
3	NUM	@card@
doubs	NOM	doubs
sud	ADJ	sud
athlé	ADJ	athlé
