voici	ADV	voici
le	DET:ART	le
calendrier	NOM	calendrier
des	PRP:det	du
sorties	ADJ	sorti
ski	NOM	ski
,	PUN	,
organisées	VER:pper	organiser
par	PRP	par
le	DET:ART	le
ski-club	NOM	ski-club
vésulien	ADJ	vésulien
:	PUN	:
dimanches	NOM	dimanche
5	NUM	@card@
janvier	NOM	janvier
,	PUN	,
métabief	NOM	métabief
(	PUN	(
départ	NOM	départ
à	PRP	à
7	NUM	@card@
h	ABR	heure
),	ABR	),
tarifs	NOM	tarif
:	PUN	:
26	NUM	@card@
	NOM	
alpin	ADJ	alpin
(	PUN	(
transport	NOM	transport
,	PUN	,
forfait	NOM	forfait
,	PUN	,
adhésion	NOM	adhésion
club	NOM	club
)	PUN	)
et	KON	et
13	NUM	@card@
	ADJ	
fond	NOM	fond
(	PUN	(
transport	NOM	transport
,	PUN	,
adhésion	NOM	adhésion
club	NOM	club
)	PUN	)
;	PUN	;
11	NUM	@card@
janvier	NOM	janvier
,	PUN	,
avoriaz	NOM	avoriaz
(	PUN	(
départ	NOM	départ
à	PRP	à
4	NUM	@card@
h	ABR	heure
),	ABR	),
38	NUM	@card@
	NOM	
(	PUN	(
ski	NOM	ski
alpin	ADJ	alpin
)	PUN	)
;	PUN	;
19	NUM	@card@
janvier	NOM	janvier
,	PUN	,
gérardmer	NOM	gérardmer
(	PUN	(
départ	NOM	départ
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
),	ABR	),
26	NUM	@card@
et	KON	et
13	NUM	@card@
	NOM	
;	PUN	;
26	NUM	@card@
janvier	NOM	janvier
,	PUN	,
les	DET:ART	le
grands	ADJ	grand
montets	NOM	montets
à	PRP	à
chamonix	NOM	chamonix
(	PUN	(
départ	NOM	départ
à	PRP	à
4	NUM	@card@
h	ABR	heure
),	ABR	),
54	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
).	VER:futu	).
dimanche	NOM	dimanche
2	NUM	@card@
février	NOM	février
,	PUN	,
gérardmer	NOM	gérardmer
(	PUN	(
départ	NOM	départ
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
),	ABR	),
26	NUM	@card@
et	KON	et
13	NUM	@card@
	NOM	
;	PUN	;
9	NUM	@card@
février	NOM	février
,	PUN	,
rouge-gazon	NOM	rouge-gazon
(	PUN	(
départ	NOM	départ
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
),	ABR	),
22	NUM	@card@
et	KON	et
11	NUM	@card@
	NOM	
;	PUN	;
16	NUM	@card@
février	NOM	février
,	PUN	,
crans	NOM	cran
montana	NOM	montana
,	PUN	,
en	PRP	en
suisse	NOM	suisse
(	PUN	(
départ	NOM	départ
à	PRP	à
4	NUM	@card@
h	ABR	heure
),	ABR	),
65	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
;	PUN	;
23	NUM	@card@
février	NOM	février
,	PUN	,
métabief	NOM	métabief
(	PUN	(
départ	NOM	départ
à	PRP	à
7	NUM	@card@
h	ABR	heure
),	ABR	),
26	NUM	@card@
et	KON	et
13	NUM	@card@
.	ABR	.
dimanche	NOM	dimanche
2	NUM	@card@
mars	NOM	mars
,	PUN	,
rouge-gazon	NOM	rouge-gazon
(	PUN	(
départ	NOM	départ
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
),	ABR	),
22	NUM	@card@
et	KON	et
11	NUM	@card@
	NOM	
;	PUN	;
9	NUM	@card@
mars	NOM	mars
,	PUN	,
verbier	NOM	verbier
,	PUN	,
suisse	ADJ	suisse
(	PUN	(
départ	NOM	départ
à	PRP	à
4	NUM	@card@
h	ABR	heure
),	ABR	),
68	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
;	PUN	;
16	NUM	@card@
mars	NOM	mars
,	PUN	,
métabief	NOM	métabief
(	PUN	(
départ	NOM	départ
à	PRP	à
7	NUM	@card@
h	ABR	heure
),	ABR	),
26	NUM	@card@
et	KON	et
13	NUM	@card@
.	ABR	.
samedi	NOM	samedi
22	NUM	@card@
mars	NOM	mars
,	PUN	,
avoriaz	NOM	avoriaz
(	PUN	(
départ	NOM	départ
à	PRP	à
4	NUM	@card@
h	ABR	heure
),	ABR	),
38	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
).	VER:futu	).
dimanche	NOM	dimanche
30	NUM	@card@
mars	NOM	mars
,	PUN	,
la	DET:ART	le
vallée	NOM	vallée
blanche	ADJ	blanc
(	PUN	(
départ	NOM	départ
à	PRP	à
4	NUM	@card@
h	ABR	heure
),	ABR	),
transport	NOM	transport
,	PUN	,
2	NUM	@card@
forfaits	NOM	forfait
,	PUN	,
montenvers	NOM	montenvers
,	PUN	,
guides	NOM	guide|guides
,	PUN	,
129	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
).	VER:futu	).
les	DET:ART	le
départs	NOM	départ
se	PRO:PER	se
font	VER:pres	faire
place	NOM	place
de	PRP	de
la	DET:ART	le
république	NOM	république
.	SENT	.
pour	PRP	pour
les	DET:ART	le
moins	ADV	moins
de	PRP	de
18	NUM	@card@
ans	NOM	an
,	PUN	,
prévoir	VER:infi	prévoir
une	DET:ART	un
autorisation	NOM	autorisation
parentale	ADJ	parental
pour	PRP	pour
le	DET:ART	le
passage	NOM	passage
en	PRP	en
suisse	NOM	suisse
,	PUN	,
à	PRP	à
destination	NOM	destination
d'	PRP	de
avoriaz	NOM	avoriaz
,	PUN	,
verbier	NOM	verbier
,	PUN	,
crans	NOM	cran
montana	NOM	montana
et	KON	et
la	DET:ART	le
vallée	NOM	vallée
blanche	ADJ	blanc
.	SENT	.
contact	NOM	contact
,	PUN	,
le	DET:ART	le
jeudi	NOM	jeudi
avant	PRP	avant
chaque	PRO:IND	chaque
sortie	NOM	sortie
,	PUN	,
centre	NOM	centre
intersports	ADJ	intersports
,	PUN	,
6	NUM	@card@
rue	NOM	rue
flandres-dunkerque	ADJ	flandres-dunkerque
,	PUN	,
vesoul	NOM	vesoul
,	PUN	,
tél	ABR	téléphone
:	PUN	:
03.84	NUM	@card@
.	SENT	.
76.66	NUM	@card@
.	SENT	.
06	NUM	@card@
