plusieurs	PRO:IND	plusieurs
manifestations	NOM	manifestation
sont	VER:pres	être
à	PRP	à
noter	VER:infi	noter
sur	PRP	sur
vos	DET:POS	votre
agendas	NOM	agenda
pour	PRP	pour
ce	PRO:DEM	ce
premier	NUM	premier
mois	NOM	moi|mois
de	PRP	de
l'	DET:ART	le
année	NOM	année
:	PUN	:
jeudi	NOM	jeudi
9	NUM	@card@
v	NOM	v
	ADJ	
ux	ADJ	ux
du	PRP:det	du
maire	NOM	maire
à	PRP	à
fontenoy-le-château	NOM	fontenoy-le-château
,	PUN	,
vendredi	NOM	vendredi
10	NUM	@card@
réunion	NOM	réunion
carnavalcade	NOM	carnavalcade
à	PRP	à
fontenoy-le-château	NOM	fontenoy-le-château
et	KON	et
v	NOM	v
	ADJ	
ux	ADJ	ux
du	PRP:det	du
maire	NOM	maire
à	PRP	à
la	DET:ART	le
haye	NOM	haye
,	PUN	,
samedi	NOM	samedi
11	NUM	@card@
v	NOM	v
	ADJ	
ux	ADJ	ux
du	PRP:det	du
maire	NOM	maire
à	PRP	à
bains-les-bains	NOM	bains-les-bains
et	KON	et
résultat	NOM	résultat
des	PRP:det	du
maisons	NOM	maison
fleuries	VER:pper	fleurir
,	PUN	,
vendredi	NOM	vendredi
17	NUM	@card@
v	NOM	v
	ADJ	
ux	ADJ	ux
du	PRP:det	du
maire	NOM	maire
à	PRP	à
hautmougey	NOM	hautmougey
et	KON	et
aux	PRP:det	au
voivres	NOM	voivres
,	PUN	,
assemblée	NOM	assemblée
générale	ADJ	général
du	PRP:det	du
rû	VER:pper	rû
migaille	NOM	migaille
,	PUN	,
samedi	NOM	samedi
18	NUM	@card@
assemblée	NOM	assemblée
générale	ADJ	général
des	PRP:det	du
afn	NOM	afn
et	KON	et
samedi	NOM	samedi
25	NUM	@card@
soirée	NOM	soirée
de	PRP	de
l'	DET:ART	le
abc	NOM	abc
.	SENT	.
