course	NOM	course
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
6	NUM	@card@
delanchy	NOM	delanchy
(	PUN	(
vand	ADJ	vand
	NOM	
uvre	NOM	uvre
)	PUN	)
;	PUN	;
7	NUM	@card@
midon	NOM	midon
(	PUN	(
bosserville	NOM	bosserville
)	PUN	)
;	PUN	;
8	NUM	@card@
thomas	NOM	thomas
(	PUN	(
villers	NOM	villers
)	PUN	)
;	PUN	;
9	NUM	@card@
keck	NOM	keck
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
10	NUM	@card@
françois	ADJ	françois
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
11	NUM	@card@
blanwchet	NOM	blanwchet
(	PUN	(
essey	NOM	essey
)	PUN	)
;	PUN	;
12	NUM	@card@
maginot	NOM	maginot
(	PUN	(
saulxures	NOM	saulxures
)	PUN	)
;	PUN	;
13	NUM	@card@
g.	ABR	g.
conte	NOM	conte
(	PUN	(
cerville	NOM	cerville
)	PUN	)
;	PUN	;
14	NUM	@card@
legay	NOM	legay
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
15	NUM	@card@
colin	NOM	colin
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
16	NUM	@card@
chougui	NOM	chougui
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
17	NUM	@card@
sayon	NOM	sayon
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
18	NUM	@card@
legay	NOM	legay
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
19	NUM	@card@
verguet	NOM	verguet
(	PUN	(
saffais	VER:impf	saffais
)	PUN	)
;	PUN	;
20	NUM	@card@
m.	ABR	m.
conte	NOM	conte
(	PUN	(
cerville	NOM	cerville
)	PUN	)
;	PUN	;
21	NUM	@card@
christamm	NOM	christamm
(	PUN	(
neuves-maisons	NOM	neuves-maisons
)	PUN	)
;	PUN	;
22	NUM	@card@
kress	NOM	kress
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
23	NUM	@card@
ventilard	NOM	ventilard
(	PUN	(
pulnoy	NOM	pulnoy
).	ADJ	).
petits	ADJ	petit
princes	NOM	prince
:	PUN	:
1	NUM	@card@
viol	NOM	viol
;	PUN	;
2	NUM	@card@
coanus	NOM	coanus
(	PUN	(
lunéville	NAM	Lunéville
)	PUN	)
;	PUN	;
3	NUM	@card@
colin	NOM	colin
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
4	NUM	@card@
kinzelin	NOM	kinzelin
(	PUN	(
tomblaine	NOM	tomblaine
)	PUN	)
;	PUN	;
5	NUM	@card@
atamaniuk	NOM	atamaniuk
(	PUN	(
seichamps	NOM	seichamps
)	PUN	)
;	PUN	;
6	NUM	@card@
keck	NOM	keck
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
7	NUM	@card@
comte	NOM	comte
(	PUN	(
cerville	NOM	cerville
)	PUN	)
;	PUN	;
8	NUM	@card@
françois	ADJ	françois
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
9	NUM	@card@
szymanek	NOM	szymanek
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
10	NUM	@card@
rollin	NOM	rollin
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
11	NUM	@card@
barbier	NOM	barbier
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
12	NUM	@card@
maquaire	NOM	maquaire
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
13	NUM	@card@
vantillard	NOM	vantillard
(	PUN	(
pulnoy	NOM	pulnoy
).	VER:ppre	).
course	NOM	course
populaire	ADJ	populaire
:	PUN	:
1	NUM	@card@
poncelet	NOM	poncelet
(	PUN	(
tem/rcv	NOM	tem/rcv
)	PUN	)
;	PUN	;
2	NUM	@card@
lemaire	NOM	lemaire
(	PUN	(
laxou	NOM	laxou
)	PUN	)
;	PUN	;
3	NUM	@card@
legay	NOM	legay
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
4	NUM	@card@
tournoy	NOM	tournoy
(	PUN	(
laneuveville	NOM	laneuveville
)	PUN	)
;	PUN	;
5	NUM	@card@
antoine	NOM	antoine
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
6	NUM	@card@
pavoz	NOM	pavoz
(	PUN	(
frouard	NAM	frouard
)	PUN	)
;	PUN	;
7	NUM	@card@
leroy	NOM	leroy
(	PUN	(
belleville	NOM	belleville
)	PUN	)
;	PUN	;
8	NUM	@card@
lihote	NOM	lihote
(	PUN	(
st-nicolas-de-port	NOM	st-nicolas-de-port
)	PUN	)
;	PUN	;
9	NUM	@card@
chougui	NOM	chougui
(	PUN	(
pulnoy	NOM	pulnoy
)	PUN	)
;	PUN	;
10	NUM	@card@
tekieli	NOM	tekieli
(	PUN	(
rosières	NOM	rosière
)	PUN	)
;	PUN	;
11	NUM	@card@
mercier	NOM	mercier
(	PUN	(
bouxières	NOM	bouxières
)	PUN	)
;	PUN	;
12	NUM	@card@
maquart	NOM	maquart
(	PUN	(
tomblaine	NOM	tomblaine
)	PUN	)
;	PUN	;
13	NUM	@card@
nizet	NOM	nizet
(	PUN	(
nancy	NOM	nancy
)	PUN	)
;	PUN	;
14	NUM	@card@
kozak	NOM	kozak
(	PUN	(
commercy	NOM	commercy
)	PUN	)
;	PUN	;
15	NUM	@card@
delanchy	NOM	delanchy
(	PUN	(
vand	ADJ	vand
	NOM	
uvre	NOM	uvre
)	PUN	)
;	PUN	;
16	NUM	@card@
tekieli	NOM	tekieli
(	PUN	(
rosières	NOM	rosière
)	PUN	)
;	PUN	;
17	NUM	@card@
neiter	NOM	neiter
(	PUN	(
essey-lès-nancy	NOM	essey-lès-nancy
).	ADJ	).
