voici	ADV	voici
le	DET:ART	le
calendrier	NOM	calendrier
des	PRP:det	du
sorties	ADJ	sorti
ski	NOM	ski
,	PUN	,
organisées	VER:pper	organiser
par	PRP	par
le	DET:ART	le
ski-club	NOM	ski-club
vésulien	ADJ	vésulien
:	PUN	:
départ	NOM	départ
de	PRP	de
la	DET:ART	le
place	NOM	place
de	PRP	de
la	DET:ART	le
république	NOM	république
,	PUN	,
samedi	NOM	samedi
11	NUM	@card@
janvier	NOM	janvier
,	PUN	,
à	PRP	à
4	NUM	@card@
h	ABR	heure
,	PUN	,
à	PRP	à
avoriaz	NOM	avoriaz
,	PUN	,
tarif	NOM	tarif
:	PUN	:
38	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
19	NUM	@card@
janvier	NOM	janvier
,	PUN	,
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
gérardmer	NOM	gérardmer
,	PUN	,
tarif	NOM	tarif
:	PUN	:
26	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
),	NOM	),
13	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
26	NUM	@card@
janvier	NOM	janvier
,	PUN	,
à	PRP	à
4	NUM	@card@
h	ABR	heure
,	PUN	,
les	DET:ART	le
grands-montets	NOM	grands-montets
(	PUN	(
chamonix	NOM	chamonix
),	ADJ	),
tarif	NOM	tarif
:	PUN	:
54	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
2	NUM	@card@
février	NOM	février
,	PUN	,
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
gérardmer	NOM	gérardmer
,	PUN	,
tarif	NOM	tarif
:	PUN	:
26	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
),	NOM	),
13	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
9	NUM	@card@
février	NOM	février
,	PUN	,
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
rouge	ADJ	rouge
gazon	NOM	gazon
,	PUN	,
tarif	NOM	tarif
:	PUN	:
22	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
),	NOM	),
11	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
16	NUM	@card@
février	NOM	février
,	PUN	,
à	PRP	à
4	NUM	@card@
h	ABR	heure
,	PUN	,
à	PRP	à
crans	NOM	cran
montana	VER:simp	montana
(	PUN	(
suisse	ADJ	suisse
),	NOM	),
tarif	NOM	tarif
:	PUN	:
65	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
23	NUM	@card@
février	NOM	février
,	PUN	,
à	PRP	à
7	NUM	@card@
h	ABR	heure
,	PUN	,
à	PRP	à
métabief	NOM	métabief
,	PUN	,
tarif	NOM	tarif
:	PUN	:
26	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
;	PUN	;
13	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
2	NUM	@card@
mars	NOM	mars
,	PUN	,
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
rouge	ADJ	rouge
gazon	NOM	gazon
,	PUN	,
tarif	NOM	tarif
:	PUN	:
22	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
),	NOM	),
11	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
9	NUM	@card@
mars	NOM	mars
,	PUN	,
à	PRP	à
4	NUM	@card@
h	ABR	heure
,	PUN	,
à	PRP	à
verbier	NOM	verbier
(	PUN	(
suisse	ADJ	suisse
),	NOM	),
tarif	NOM	tarif
:	PUN	:
68	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
16	NUM	@card@
mars	NOM	mars
,	PUN	,
à	PRP	à
7	NUM	@card@
h	ABR	heure
,	PUN	,
à	PRP	à
métabief	NOM	métabief
,	PUN	,
tarif	NOM	tarif
:	PUN	:
26	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
),	NOM	),
13	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
;	PUN	;
samedi	NOM	samedi
22	NUM	@card@
mars	NOM	mars
,	PUN	,
à	PRP	à
4	NUM	@card@
h	ABR	heure
,	PUN	,
à	PRP	à
avoriaz	NOM	avoriaz
,	PUN	,
tarif	NOM	tarif
:	PUN	:
38	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
;	PUN	;
dimanche	NOM	dimanche
30	NUM	@card@
mars	NOM	mars
,	PUN	,
à	PRP	à
4	NUM	@card@
h	ABR	heure
,	PUN	,
à	PRP	à
vallée	NOM	vallée
blanche	ADJ	blanc
(	PUN	(
transport	NOM	transport
,	PUN	,
2	NUM	@card@
forfaits	NOM	forfait
,	PUN	,
montenvers	NOM	montenvers
,	PUN	,
guides	NOM	guide|guides
),	ADJ	),
tarif	NOM	tarif
:	PUN	:
129	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
).	VER:pper	).
pour	PRP	pour
les	DET:ART	le
moins	ADV	moins
de	PRP	de
18	NUM	@card@
ans	NOM	an
,	PUN	,
prévoir	VER:infi	prévoir
une	DET:ART	un
autorisation	NOM	autorisation
parentale	ADJ	parental
pour	PRP	pour
le	DET:ART	le
passage	NOM	passage
par	PRP	par
la	DET:ART	le
suisse	NOM	suisse
à	PRP	à
destination	NOM	destination
d'	PRP	de
avoriaz	NOM	avoriaz
,	PUN	,
verbier	NOM	verbier
,	PUN	,
crans	NOM	cran
montana	NOM	montana
,	PUN	,
la	DET:ART	le
vallé	NOM	vallé
blanche	ADJ	blanc
.	SENT	.
carte	NOM	carte
neige	NOM	neige
recommandée	ADJ	recommandé
.	SENT	.
renseignements	NOM	renseignement
et	KON	et
inscriptions	NOM	inscription
:	PUN	:
avant	PRP	avant
le	DET:ART	le
jeudi	NOM	jeudi
19	NUM	@card@
h	ABR	heure
de	PRP	de
chaque	PRO:IND	chaque
sortie	NOM	sortie
,	PUN	,
centre	NOM	centre
intersport	ADJ	intersport
,	PUN	,
6	NUM	@card@
rue	NOM	rue
des	PRP:det	du
flandres	ADJ	flandres
dunkerque	NOM	dunkerque
,	PUN	,
à	PRP	à
vesoul	NOM	vesoul
,	PUN	,
tél	ABR	téléphone
.	SENT	.
03.84	NUM	@card@
.	SENT	.
76.66	NUM	@card@
.	SENT	.
06	NUM	@card@
