amagney	NOM	amagney
dimanche	NOM	dimanche
à	PRP	à
9	NUM	@card@
h	ABR	heure
30	NUM	@card@
lizine	NOM	lizine
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
(	PUN	(
à	PRP	à
la	DET:ART	le
salle	NOM	salle
des	PRP:det	du
fêtes	NOM	fête
).	VER:cond	).
malbrans	NOM	malbrans
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
marnay	NOM	marnay
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
merey-sous-montrond	NOM	merey-sous-montrond
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
montfaucon	NOM	montfaucon
:	PUN	:
dimanche	NOM	dimanche
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
montferrand	NOM	montferrand
:	PUN	:
messe	NOM	messe
à	PRP	à
11	NUM	@card@
h.	ABR	h.
montgesoye	NOM	montgesoye
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
montmahoux	NOM	montmahoux
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
mouthier	NOM	mouthier
:	PUN	:
samedi	NOM	samedi
à	PRP	à
18	NUM	@card@
h.	ABR	h.
myon	NOM	myon
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
11	NUM	@card@
h.	ABR	h.
naisey-les-granges	NOM	naisey-les-granges
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
nans-sous-sainte-anne	NOM	nans-sous-sainte-anne
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
15	NUM	@card@
notre-dame-du-chene	NOM	notre-dame-du-chene
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
8	NUM	@card@
h	ABR	heure
30	NUM	@card@
novillars	NOM	novillars
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
ornans	NOM	ornans
:	PUN	:
samedi	NOM	samedi
à	PRP	à
18	NUM	@card@
h	ABR	heure
,	PUN	,
chapelle	NOM	chapelle
de	PRP	de
la	DET:ART	le
visitation	NOM	visitation
;	PUN	;
dimanche	NOM	dimanche
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
prière	NOM	prière
pour	PRP	pour
l'	DET:ART	le
unité	NOM	unité
des	PRP:det	du
chrétiens	NOM	chrétien
,	PUN	,
chapelle	NOM	chapelle
de	PRP	de
la	DET:ART	le
visitation	NOM	visitation
.	SENT	.
pelousey	NOM	pelousey
:	PUN	:
samedi	NOM	samedi
à	PRP	à
18	NUM	@card@
h	ABR	heure
30	NUM	@card@
pouilley-les-vignes	NOM	pouilley-les-vignes
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
pouligney	NOM	pouligney
:	PUN	:
samedi	NOM	samedi
à	PRP	à
18	NUM	@card@
h.	ABR	h.
pin	NOM	pin
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
11	NUM	@card@
h.	ABR	h.
quingey	NOM	quingey
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
9	NUM	@card@
h	ABR	heure
30	NUM	@card@
rigney	NOM	rigney
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
saint-hilaire	NOM	saint-hilaire
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
saint-vit	NOM	saint-vit
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h.	ABR	h.
saone	NOM	saone
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
serre-les-sapins	NOM	serre-les-sapins
:	PUN	:
dimanche	NOM	dimanche
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
tallenay	NOM	tallenay
:	PUN	:
samedi	NOM	samedi
à	PRP	à
18	NUM	@card@
h	ABR	heure
30	NUM	@card@
thise	NOM	thise
:	PUN	:
samedi	NOM	samedi
à	PRP	à
18	NUM	@card@
h.	ABR	h.
vregille	NOM	vregille
:	PUN	:
samedi	NOM	samedi
à	PRP	à
18	NUM	@card@
h	ABR	heure
30	NUM	@card@
