junior-senior	NOM	junior-senior
(	PUN	(
100	NUM	@card@
brasse	NOM	brasse
),	ADJ	),
laetitia	VER:simp	laetitia
brisard	NOM	brisard
en	PRP	en
cadette	NOM	cadet
(	PUN	(
100	NUM	@card@
brasse	NOM	brasse
),	ADJ	),
laurie	VER:subp	laurie
ventron	NOM	ventron
en	PRP	en
minime	ADJ	minime
(	PUN	(
50	NUM	@card@
brasse	NOM	brasse
).	VER:pper	).
chez	PRP	chez
les	DET:ART	le
garçons	NOM	garçon
,	PUN	,
charles	NOM	charles
grimaud	ADJ	grimaud
en	PRP	en
minime	ADJ	minime
(	PUN	(
100	NUM	@card@
libre	ADJ	libre
),	NOM	),
andré	ADJ	andré
thomas	NOM	thomas
en	PRP	en
junior-senior	NOM	junior-senior
(	PUN	(
50	NUM	@card@
brasse	NOM	brasse
),	ADJ	),
mathieu	NOM	mathieu
gauliard	NOM	gauliard
en	PRP	en
minime	ADJ	minime
(	PUN	(
50	NUM	@card@
et	KON	et
200	NUM	@card@
brasse	NOM	brasse
)	PUN	)
ainsi	KON	ainsi
que	KON	que
romain	ADJ	romain
jeanneret	NOM	jeanneret
en	PRP	en
junior-senior	NOM	junior-senior
(	PUN	(
50	NUM	@card@
libre	ADJ	libre
).	NOM	).
et	KON	et
de	PRP	de
nombreux	ADJ	nombreux
accessits	NOM	accessit
:	PUN	:
fabien	NOM	fabien
maureille	NOM	maureille
(	PUN	(
4	NUM	@card@
),	NOM	),
charline	NOM	charline
dieudonné	ADJ	dieudonné
,	PUN	,
lucie	NOM	lucie
ventron	NOM	ventron
,	PUN	,
romain	ADJ	romain
jeanneret	NOM	jeanneret
,	PUN	,
thomas	NOM	thomas
andré	ADJ	andré
,	PUN	,
frédéric	ADJ	frédéric
boyer	NOM	boyer
,	PUN	,
anthony	NOM	anthony
mainier	ADJ	mainier
(	PUN	(
3	NUM	@card@
),	NOM	),
alexandre	ADJ	alexandre
tupin	NOM	tupin
(	PUN	(
2	NUM	@card@
),	NOM	),
jérémy	NOM	jérémy
devillier	ADJ	devillier
,	PUN	,
mathieu	NOM	mathieu
gauliard	NOM	gauliard
(	PUN	(
2	NUM	@card@
),	NOM	),
laetitia	VER:simp	laetitia
brisard	ADJ	brisard
,	PUN	,
laurie	NOM	laurie
ventron	NOM	ventron
et	KON	et
charles	NOM	charles
grimaud	ADJ	grimaud
.	SENT	.
