mardi	NOM	mardi
13	NUM	@card@
janvier	NOM	janvier
:	PUN	:
secrétariat	NOM	secrétariat
de	PRP	de
mairie	NOM	mairie
de	PRP	de
10	NUM	@card@
h	ABR	heure
à	PRP	à
11	NUM	@card@
h	ABR	heure
30	NUM	@card@
et	KON	et
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
17	NUM	@card@
h	ABR	heure
30	NUM	@card@
;	PUN	;
club	NOM	club
des	PRP:det	du
pervenches	NOM	pervenche
,	PUN	,
cartes	NOM	carte
et	KON	et
jeux	NOM	jeu
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h	ABR	heure
,	PUN	,
salle	NOM	salle
des	PRP:det	du
anciens	NOM	ancien
;	PUN	;
csb	NOM	csb
,	PUN	,
entraînement	NOM	entraînement
des	PRP:det	du
footballeurs	NOM	footballeur
à	PRP	à
18	NUM	@card@
h	ABR	heure
30	NUM	@card@
au	PRP:det	au
stade	NOM	stade
de	PRP	de
malplantouze	ADJ	malplantouze
;	PUN	;
tennis	NOM	tennis
de	PRP	de
table	NOM	table
de	PRP	de
20	NUM	@card@
h	ABR	heure
15	NUM	@card@
à	PRP	à
21	NUM	@card@
h	ABR	heure
30	NUM	@card@
salle	NOM	salle
marcel-richard	ADJ	marcel-richard
;	PUN	;
club	NOM	club
informatique	ADJ	informatique
de	PRP	de
20	NUM	@card@
h	ABR	heure
45	NUM	@card@
à	PRP	à
22	NUM	@card@
h	ABR	heure
45	NUM	@card@
au	PRP:det	au
groupe	NOM	groupe
scolaire	ADJ	scolaire
.	SENT	.
mercredi	NOM	mercredi
:	PUN	:
collecte	NOM	collecte
des	PRP:det	du
ordures	NOM	ordure
ménagères	ADJ	ménager
;	PUN	;
secrétariat	NOM	secrétariat
de	PRP	de
mairie	NOM	mairie
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
16	NUM	@card@
h	ABR	heure
;	PUN	;
csb	NOM	csb
entraînement	NOM	entraînement
des	PRP:det	du
jeunes	ADJ	jeune
footballeurs	NOM	footballeur
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
16	NUM	@card@
h	ABR	heure
au	PRP:det	au
stade	NOM	stade
de	PRP	de
malplantouze	ADJ	malplantouze
;	PUN	;
club	NOM	club
informatique	ADJ	informatique
de	PRP	de
17	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h	ABR	heure
au	PRP:det	au
groupe	NOM	groupe
scolaire	ADJ	scolaire
.	SENT	.
jeudi	NOM	jeudi
:	PUN	:
secrétariat	NOM	secrétariat
de	PRP	de
mairie	NOM	mairie
de	PRP	de
10	NUM	@card@
h	ABR	heure
à	PRP	à
11	NUM	@card@
h	ABR	heure
30	NUM	@card@
;	PUN	;
csb	NOM	csb
,	PUN	,
entraînement	NOM	entraînement
des	PRP:det	du
footballeurs	NOM	footballeur
à	PRP	à
18	NUM	@card@
h	ABR	heure
30	NUM	@card@
au	PRP:det	au
stade	NOM	stade
de	PRP	de
malplantouze	ADJ	malplantouze
;	PUN	;
club	NOM	club
informatique	ADJ	informatique
de	PRP	de
20	NUM	@card@
h	ABR	heure
15	NUM	@card@
à	PRP	à
22	NUM	@card@
h	ABR	heure
45	NUM	@card@
au	PRP:det	au
groupe	NOM	groupe
scolaire	ADJ	scolaire
.	SENT	.
vendredi	NOM	vendredi
:	PUN	:
secrétariat	NOM	secrétariat
de	PRP	de
mairie	NOM	mairie
de	PRP	de
10	NUM	@card@
à	PRP	à
11	NUM	@card@
h	ABR	heure
30	NUM	@card@
;	PUN	;
club	NOM	club
bricolage	NOM	bricolage
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
16	NUM	@card@
h	ABR	heure
30	NUM	@card@
salle	NOM	salle
des	PRP:det	du
anciens	NOM	ancien
;	PUN	;
permanence	NOM	permanence
du	PRP:det	du
maire	NOM	maire
et	KON	et
des	PRP:det	du
adjoints	NOM	adjoint
de	PRP	de
18	NUM	@card@
à	PRP	à
19	NUM	@card@
h	ABR	heure
,	PUN	,
en	PRP	en
mairie	NOM	mairie
;	PUN	;
association	NOM	association
«	PUN:cit	«
loisirs	NOM	loisir
pour	PRP	pour
tous	PRO:IND	tout
»,	NOM	»,
réunion	NOM	réunion
à	PRP	à
20	NUM	@card@
h	ABR	heure
30	NUM	@card@
salle	NOM	salle
marcel-richard	ADJ	marcel-richard
.	SENT	.
dimanche	NOM	dimanche
:	PUN	:
messe	NOM	messe
à	PRP	à
10	NUM	@card@
h	ABR	heure
3	NUM	@card@
o	NOM	o
en	PRP	en
l'	DET:ART	le
église	NOM	église
saint-jean	ADJ	saint-jean
baptiste	ADJ	baptiste
de	PRP	de
brû	NOM	brû
;	PUN	;
galette	NOM	galette
du	PRP:det	du
club	NOM	club
des	PRP:det	du
pervenches	NOM	pervenche
en	PRP	en
après-midi	NOM	après-midi
.	SENT	.
