l'	PRO:PER	la|le
est	VER:pres	être
républicain	ADJ	républicain
:	PUN	:
elise	NOM	elise
pingard	ADJ	pingard
,	PUN	,
tél	ABR	téléphone
.	SENT	.
06.82	NUM	@card@
.	SENT	.
45.14	NUM	@card@
.	SENT	.
92	NUM	@card@
fax	NOM	fax
03.29	NUM	@card@
.	SENT	.
80.81	NUM	@card@
.	SENT	.
19	NUM	@card@
galerie	NOM	galerie
ipoustéguy	NOM	ipoustéguy
et	KON	et
office	NOM	office
du	PRP:det	du
tourisme	NOM	tourisme
:	PUN	:
fermée	VER:pper	fermer
.	SENT	.
codecom	NOM	codecom
du	PRP:det	du
val	NOM	val
dunois	NOM	dunois
:	PUN	:
secrétariat	NOM	secrétariat
ouvert	VER:pper	ouvrir
de	PRP	de
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
12	NUM	@card@
h	ABR	heure
et	KON	et
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
17	NUM	@card@
h.	ABR	h.
bibliothèque	NOM	bibliothèque
«	PUN:cit	«
livres	NOM	livre
en	PRP	en
campagne	NOM	campagne
»	PUN:cit	»
:	PUN	:
17	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h	ABR	heure
dans	PRP	dans
le	DET:ART	le
centre	NOM	centre
culturel	ADJ	culturel
ipoustéguy	NOM	ipoustéguy
.	SENT	.
gymnastique	ADJ	gymnastique
:	PUN	:
organisée	VER:pper	organiser
par	PRP	par
le	DET:ART	le
judo-club	NOM	judo-club
,	PUN	,
à	PRP	à
20	NUM	@card@
h	ABR	heure
,	PUN	,
au	PRP:det	au
-	PUN	-
dessus	ADV	dessus
de	PRP	de
la	DET:ART	le
mairie	NOM	mairie
à	PRP	à
dun	NOM	dun
.	SENT	.
danse	NOM	danse
classique	ADJ	classique
«	PUN:cit	«
rêve	VER:pres	rêver
errance	NOM	errance
»	PUN:cit	»
:	PUN	:
17	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
19	NUM	@card@
h	ABR	heure
,	PUN	,
pour	PRP	pour
les	DET:ART	le
enfants	NOM	enfant
et	KON	et
de	PRP	de
19	NUM	@card@
h	ABR	heure
à	PRP	à
20	NUM	@card@
h	ABR	heure
pour	PRP	pour
les	DET:ART	le
adolescents	NOM	adolescent
au	PRP:det	au
gymnase	NOM	gymnase
à	PRP	à
dun	NOM	dun
.	SENT	.
