lors	ADV	lors
de	PRP	de
sa	DET:POS	son
réunion	NOM	réunion
du	PRP:det	du
10	NUM	@card@
janvier	NOM	janvier
,	PUN	,
la	DET:ART	le
commission	NOM	commission
permanente	ADJ	permanent
du	PRP:det	du
conseil	NOM	conseil
général	ADJ	général
a	VER:pres	avoir
décidé	VER:pper	décider
des	PRP:det	du
subventions	NOM	subvention
suivantes	ADJ	suivant
.	SENT	.
sports	NOM	sport
.	SENT	.
_	NOM	_
1.402	NUM	@card@
	NOM	
au	PRP:det	au
cercle	NOM	cercle
d'	PRP	de
escrime	NOM	escrime
de	PRP	de
pont-à-mousson	NOM	pont-à-mousson
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
de	PRP	de
matériel	NOM	matériel
d'	PRP	de
escrime	NOM	escrime
;	PUN	;
373	NUM	@card@
	NOM	
au	PRP:det	au
billard-club	NOM	billard-club
mussipontain	ADJ	mussipontain
pour	PRP	pour
la	DET:ART	le
réfection	NOM	réfection
de	PRP	de
billards	NOM	billard
.	SENT	.
education	NOM	education
.	SENT	.
_	ABR	_
2.615	NUM	@card@
,	PUN	,
65	NUM	@card@
	NOM	
au	PRP:det	au
collège	NOM	collège
vincent-van-gogh	NOM	vincent-van-gogh
de	PRP	de
blénod	NOM	blénod
pour	PRP	pour
le	DET:ART	le
remplacement	NOM	remplacement
de	PRP	de
brûleur	NOM	brûleur
sur	PRP	sur
la	DET:ART	le
chaudière	NOM	chaudière
.	SENT	.
partenariat	NOM	partenariat
avec	PRP	avec
les	DET:ART	le
communes	NOM	commune
.	SENT	.
_	NOM	_
3.688	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
abaucourt	NOM	abaucourt
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
d'	PRP	de
un	DET:ART	un
aspirateur	NOM	aspirateur
,	PUN	,
d'	PRP	de
un	DET:ART	un
extincteur	NOM	extincteur
,	PUN	,
de	PRP	de
jeux	NOM	jeu
,	PUN	,
de	PRP	de
vélos	NOM	vélo
,	PUN	,
d'	PRP	de
un	DET:ART	un
lave-vaisselle	NOM	lave-vaisselle
et	KON	et
d'	PRP	de
éclairage	NOM	éclairage
;	PUN	;
2.850	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
armaucourt	NOM	armaucourt
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
d'	PRP	de
un	DET:ART	un
photocopieur	NOM	photocopieur
et	KON	et
de	PRP	de
mobilier	NOM	mobilier
urbain	ADJ	urbain
;	PUN	;
3.500	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
autreville-sur-moselle	NOM	autreville-sur-moselle
pour	KON	pour
des	PRP:det	du
travaux	NOM	travail
de	PRP	de
sécurité	NOM	sécurité
sur	PRP	sur
des	PRP:det	du
bâtiments	NOM	bâtiment
communaux	ADJ	communal
;	PUN	;
4.323	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
bey-sur-seille	NOM	bey-sur-seille
pour	KON	pour
des	PRP:det	du
travaux	NOM	travail
sur	PRP	sur
divers	ADJ	divers
bâtiments	NOM	bâtiment
et	KON	et
infrastructures	NOM	infrastructure
de	PRP	de
la	DET:ART	le
commune	NOM	commune
;	PUN	;
4.227	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
bouxières-sous-froidmont	VER:futu	bouxières-sous-froidmont
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
d'	PRP	de
extincteurs	NOM	extincteur
,	PUN	,
de	PRP	de
barrières	NOM	barrière
et	KON	et
des	PRP:det	du
travaux	NOM	travail
de	PRP	de
voirie	NOM	voirie
;	PUN	;
3.500	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
eply	NOM	eply
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
de	PRP	de
matériel	ADJ	matériel
informatique	NOM	informatique
,	PUN	,
de	PRP	de
tuyaux	NOM	tuyau
d'	PRP	de
incendie	NOM	incendie
et	KON	et
des	PRP:det	du
travaux	NOM	travail
d'	PRP	de
éclairage	NOM	éclairage
public	ADJ	public
;	PUN	;
876	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
landremont	NOM	landremont
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
de	PRP	de
logiciel	NOM	logiciel
,	PUN	,
d'	PRP	de
un	DET:ART	un
chauffe-eau	NOM	chauffe-eau
et	KON	et
d'	PRP	de
une	DET:ART	un
imprimante	NOM	imprimante
;	PUN	;
2.500	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
loisy	NOM	loisy
pour	PRP	pour
le	DET:ART	le
remplacement	NOM	remplacement
d'	PRP	de
une	DET:ART	un
pompe	NOM	pompe
à	PRP	à
chaleur	NOM	chaleur
;	PUN	;
3.500	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
millery	NOM	millery
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
de	PRP	de
meuble	NOM	meuble
,	PUN	,
de	PRP	de
matériel	ADJ	matériel
divers	ADJ	divers
,	PUN	,
de	PRP	de
vitrines	NOM	vitrine
et	KON	et
de	PRP	de
standard	NOM	standard
téléphonique	ADJ	téléphonique
;	PUN	;
2.500	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
nomeny	NOM	nomeny
pour	PRP	pour
la	DET:ART	le
réfection	NOM	réfection
du	PRP:det	du
chauffage	NOM	chauffage
de	PRP	de
l'	DET:ART	le
église	NOM	église
saint-etienne	ADJ	saint-etienne
;	PUN	;
4.500	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
norroy-lès-pont-à-mousson	NOM	norroy-lès-pont-à-mousson
pour	PRP	pour
l'	DET:ART	le
aménagement	NOM	aménagement
d'	PRP	de
une	DET:ART	un
salle	NOM	salle
informatique	ADJ	informatique
;	PUN	;
1.468	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
phlin	NOM	phlin
pour	PRP	pour
l'	DET:ART	le
amélioration	NOM	amélioration
de	PRP	de
l'	DET:ART	le
éclairage	NOM	éclairage
public	ADJ	public
et	KON	et
la	DET:ART	le
plantation	NOM	plantation
d'	PRP	de
arbustes	NOM	arbuste
;	PUN	;
1.500	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
sainte-geneviève	NOM	sainte-geneviève
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
d'	PRP	de
un	DET:ART	un
logiciel	NOM	logiciel
et	KON	et
le	DET:ART	le
remplacement	NOM	remplacement
d'	PRP	de
un	DET:ART	un
régulateur	ADJ	régulateur
;	PUN	;
3.500	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
sivry	NOM	sivry
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
de	PRP	de
matériel	ADJ	matériel
informatique	NOM	informatique
,	PUN	,
d'	PRP	de
un	DET:ART	un
photocopieur	NOM	photocopieur
et	KON	et
le	DET:ART	le
remplacement	NOM	remplacement
de	PRP	de
l'	DET:ART	le
horloge	NOM	horloge
du	PRP:det	du
clocher	NOM	clocher
;	PUN	;
4.500	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
viéville-en-haye	NOM	viéville-en-haye
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
de	PRP	de
mobilier	NOM	mobilier
,	PUN	,
d'	PRP	de
un	DET:ART	un
ordinateur	NOM	ordinateur
,	PUN	,
d'	PRP	de
un	DET:ART	un
abri-bus	NOM	abri-bus
,	PUN	,
d'	PRP	de
une	DET:ART	un
ventilation	NOM	ventilation
et	KON	et
pour	PRP	pour
des	PRP:det	du
travaux	NOM	travail
sur	PRP	sur
la	DET:ART	le
toiture	NOM	toiture
;	PUN	;
3.358	NUM	@card@
	NOM	
à	PRP	à
la	DET:ART	le
commune	NOM	commune
de	PRP	de
vittonville	NOM	vittonville
pour	PRP	pour
l'	DET:ART	le
achat	NOM	achat
d'	PRP	de
un	DET:ART	un
photocopieur	NOM	photocopieur
,	PUN	,
d'	PRP	de
un	DET:ART	un
ordinateur	NOM	ordinateur
,	PUN	,
d'	PRP	de
un	DET:ART	un
taille-haie	NOM	taille-haie
et	KON	et
d'	PRP	de
une	DET:ART	un
débroussailleuse	NOM	débroussailleur
;	PUN	;
12.196	NUM	@card@
	NOM	
au	PRP:det	au
saa	NOM	saa
de	PRP	de
pont-à-mousson	NOM	pont-à-mousson
«	PUN:cit	«
cycle	NOM	cycle
d'	PRP	de
eau	NOM	eau
»	PUN:cit	»
pour	PRP	pour
la	DET:ART	le
collecte	NOM	collecte
rue	NOM	rue
de	PRP	de
laneuveville	NOM	laneuveville
.	SENT	.
