l'	PRO:PER	la|le
est	VER:pres	être
républicain	ADJ	républicain
:	PUN	:
alain	NOM	alain
geoffroy	NAM	Geoffroy
,	PUN	,
tél/rep/fax	NOM	tél/rep/fax
:	PUN	:
03.29	NUM	@card@
.	SENT	.
89.27	NUM	@card@
.	SENT	.
89	NUM	@card@
service	NOM	service
de	PRP	de
garde	NOM	garde
:	PUN	:
-	PUN	-
médecin	NOM	médecin
:	PUN	:
dr	NOM	dr
laurent	VER:pres	laurer
,	PUN	,
tél	ABR	téléphone
;	PUN	;
03.29	NUM	@card@
.	SENT	.
89.46	NUM	@card@
.	SENT	.
95	NUM	@card@
-	PUN	-
pharmacie	NOM	pharmacie
:	PUN	:
goetzmann	ADJ	goetzmann
(	PUN	(
void	ADJ	void
),	NOM	),
tél	ABR	téléphone
:	PUN	:
03.29	NUM	@card@
.	SENT	.
89.83	NUM	@card@
.	SENT	.
05	NUM	@card@
office	NOM	office
religieux	ADJ	religieux
:	PUN	:
9	NUM	@card@
h	ABR	heure
45	NUM	@card@
église	NOM	église
saint-laurent	ADJ	saint-laurent
.	SENT	.
entraînement	NOM	entraînement
vélo	NOM	vélo
:	PUN	:
départ	NOM	départ
9	NUM	@card@
h	ABR	heure
pour	PRP	pour
les	DET:ART	le
cyclos	NOM	cyclo
et	KON	et
vtt	NOM	vtt
,	PUN	,
hôtel	NOM	hôtel
de	PRP	de
ville	NOM	ville
.	SENT	.
après-midi	NOM	après-midi
dansant	ADJ	dansant
à	PRP	à
la	DET:ART	le
mascotte	NOM	mascotte
:	PUN	:
à	PRP	à
partir	VER:infi	partir
de	PRP	de
15	NUM	@card@
h.	ABR	h.
