mardi	NOM	mardi
7	NUM	@card@
janvier	NOM	janvier
:	PUN	:
secrétariat	NOM	secrétariat
de	PRP	de
mairie	NOM	mairie
de	PRP	de
10	NUM	@card@
h	ABR	heure
à	PRP	à
11	NUM	@card@
h	ABR	heure
30	NUM	@card@
et	KON	et
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
17	NUM	@card@
h	ABR	heure
30	NUM	@card@
;	PUN	;
club	NOM	club
des	PRP:det	du
pervenches	NOM	pervenche
,	PUN	,
cartes	NOM	carte
et	KON	et
jeux	NOM	jeu
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h	ABR	heure
,	PUN	,
salle	NOM	salle
des	PRP:det	du
anciens	NOM	ancien
;	PUN	;
csb	NOM	csb
,	PUN	,
entraînement	NOM	entraînement
des	PRP:det	du
footballeurs	NOM	footballeur
à	PRP	à
18	NUM	@card@
h	ABR	heure
au	PRP:det	au
stade	NOM	stade
de	PRP	de
malplantouze	ADJ	malplantouze
;	PUN	;
tennis	NOM	tennis
de	PRP	de
table	NOM	table
de	PRP	de
20	NUM	@card@
h	ABR	heure
15	NUM	@card@
à	PRP	à
21	NUM	@card@
h	ABR	heure
30	NUM	@card@
salle	NOM	salle
marcel	ADJ	marcel
richard	NOM	richard
;	PUN	;
club	NOM	club
informatique	ADJ	informatique
à	PRP	à
20	NUM	@card@
h	ABR	heure
45	NUM	@card@
au	PRP:det	au
groupe	NOM	groupe
scolaire	ADJ	scolaire
.	SENT	.
mercredi	NOM	mercredi
:	PUN	:
collecte	NOM	collecte
des	PRP:det	du
ordures	NOM	ordure
ménagères	ADJ	ménager
;	PUN	;
à	PRP	à
12	NUM	@card@
h	ABR	heure
essai	NOM	essai
de	PRP	de
sirène	NOM	sirène
;	PUN	;
secrétariat	NOM	secrétariat
de	PRP	de
mairie	NOM	mairie
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
16	NUM	@card@
h	ABR	heure
;	PUN	;
csb	NOM	csb
entraînement	NOM	entraînement
des	PRP:det	du
jeunes	ADJ	jeune
footballeurs	NOM	footballeur
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
16	NUM	@card@
h	ABR	heure
au	PRP:det	au
stade	NOM	stade
de	PRP	de
malplantouze	ADJ	malplantouze
;	PUN	;
club	NOM	club
informatique	ADJ	informatique
de	PRP	de
17	NUM	@card@
h	ABR	heure
à	PRP	à
19	NUM	@card@
h	ABR	heure
au	PRP:det	au
groupe	NOM	groupe
scolaire	ADJ	scolaire
.	SENT	.
jeudi	NOM	jeudi
:	PUN	:
secrétariat	NOM	secrétariat
de	PRP	de
mairie	NOM	mairie
de	PRP	de
10	NUM	@card@
à	PRP	à
11	NUM	@card@
h	ABR	heure
30	NUM	@card@
;	PUN	;
csb	NOM	csb
,	PUN	,
entraînement	NOM	entraînement
des	PRP:det	du
footballeurs	NOM	footballeur
à	PRP	à
18	NUM	@card@
h	ABR	heure
au	PRP:det	au
stade	NOM	stade
de	PRP	de
malplantouze	ADJ	malplantouze
.	SENT	.
vendredi	NOM	vendredi
:	PUN	:
secrétariat	NOM	secrétariat
de	PRP	de
mairie	NOM	mairie
de	PRP	de
10	NUM	@card@
h	ABR	heure
à	PRP	à
11	NUM	@card@
h	ABR	heure
30	NUM	@card@
;	PUN	;
club	NOM	club
bricolage	NOM	bricolage
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
16	NUM	@card@
h	ABR	heure
30	NUM	@card@
salle	NOM	salle
des	PRP:det	du
anciens	NOM	ancien
;	PUN	;
permanence	NOM	permanence
du	PRP:det	du
maire	NOM	maire
et	KON	et
des	PRP:det	du
adjoints	NOM	adjoint
de	PRP	de
18	NUM	@card@
h	ABR	heure
à	PRP	à
19	NUM	@card@
h	ABR	heure
en	PRP	en
mairie	NOM	mairie
;	PUN	;
club	NOM	club
informatique	ADJ	informatique
à	PRP	à
20	NUM	@card@
h	ABR	heure
15	NUM	@card@
au	PRP:det	au
groupe	NOM	groupe
scolaire	ADJ	scolaire
.	SENT	.
samedi	NOM	samedi
:	PUN	:
section	NOM	section
cyclo-sportive	ADJ	cyclo-sportive
,	PUN	,
réunion	NOM	réunion
à	PRP	à
15	NUM	@card@
h	ABR	heure
,	PUN	,
salle	NOM	salle
marcel	ADJ	marcel
richard	NOM	richard
.	SENT	.
dimanche	NOM	dimanche
:	PUN	:
messe	NOM	messe
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
en	PRP	en
l'	DET:ART	le
église	NOM	église
de	PRP	de
saint-benoît-la-chipotte	NOM	saint-benoît-la-chipotte
.	SENT	.
