l'	PRO:PER	la|le
est	VER:pres	être
républicain	ADJ	républicain
:	PUN	:
gildo	NOM	gildo
magi	ADJ	magi
,	PUN	,
187	NUM	@card@
rue	NOM	rue
de	PRP	de
la	DET:ART	le
libération	NOM	libération
à	PRP	à
bouligny	NAM	bouligny
,	PUN	,
tél	ABR	téléphone
.	SENT	.
03.29	NUM	@card@
.	SENT	.
87.97	NUM	@card@
.	SENT	.
59	NUM	@card@
médecin	NOM	médecin
de	PRP	de
garde	NOM	garde
:	PUN	:
régime	NOM	régime
général	ADJ	général
,	PUN	,
en	PRP	en
cas	NOM	cas
d'	PRP	de
urgence	NOM	urgence
téléphoner	VER:infi	téléphoner
au	PRP:det	au
centre	NOM	centre
15	NUM	@card@
;	PUN	;
régime	NOM	régime
minier	ADJ	minier
,	PUN	,
téléphoner	VER:infi	téléphoner
au	PRP:det	au
03.82	NUM	@card@
.	SENT	.
21.81	NUM	@card@
.	SENT	.
06	NUM	@card@
pharmacie	NOM	pharmacie
de	PRP	de
garde	NOM	garde
:	PUN	:
après	PRP	après
18	NUM	@card@
h	ABR	heure
30	NUM	@card@
téléphoner	VER:infi	téléphoner
au	PRP:det	au
03.82	NUM	@card@
.	SENT	.
21.07	NUM	@card@
.	SENT	.
07	NUM	@card@
permanences	NOM	permanence
en	PRP	en
mairie	NOM	mairie
:	PUN	:
de	PRP	de
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
12	NUM	@card@
h	ABR	heure
,	PUN	,
ginette	NOM	ginette
cesaroni	ADJ	cesaroni
(	PUN	(
fêtes	NOM	fête
,	PUN	,
cérémonies	NOM	cérémonie
,	PUN	,
affaires	NOM	affaire
scolaires	ADJ	scolaire
)	PUN	)
;	PUN	;
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
15	NUM	@card@
h	ABR	heure
30	NUM	@card@
janine	NOM	janine
rouvelin	ADJ	rouvelin
(	PUN	(
sports	NOM	sport
,	PUN	,
gymnase	NOM	gymnase
,	PUN	,
loisirs	NOM	loisir
).	VER:ppre	).
marché	NOM	marché
:	PUN	:
à	PRP	à
partir	VER:infi	partir
de	PRP	de
8	NUM	@card@
h	ABR	heure
,	PUN	,
place	NOM	place
de	PRP	de
la	DET:ART	le
mine	NOM	mine
.	SENT	.
bibliothèque	NOM	bibliothèque
:	PUN	:
ouverte	VER:pper	ouvrir
de	PRP	de
9	NUM	@card@
h	ABR	heure
à	PRP	à
12	NUM	@card@
h	ABR	heure
et	KON	et
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h.	ABR	h.
espace	NOM	espace
musical	ADJ	musical
intercommunal	ADJ	intercommunal
et	KON	et
école	NOM	école
de	PRP	de
musique	NOM	musique
hmb	NOM	hmb
:	PUN	:
à	PRP	à
partir	VER:infi	partir
de	PRP	de
9	NUM	@card@
h	ABR	heure
à	PRP	à
la	DET:ART	le
salle	NOM	salle
de	PRP	de
musique	NOM	musique
.	SENT	.
ecole	NOM	ecole
de	PRP	de
danse	NOM	danse
:	PUN	:
de	PRP	de
9	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
11	NUM	@card@
h	ABR	heure
30	NUM	@card@
(	PUN	(
classique	ADJ	classique
)	PUN	)
à	PRP	à
la	DET:ART	le
salle	NOM	salle
du	PRP:det	du
foyer	NOM	foyer
des	PRP:det	du
ja	NOM	ja
.	SENT	.
catéchisme	NOM	catéchisme
:	PUN	:
de	PRP	de
9	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
11	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
la	DET:ART	le
salle	NOM	salle
du	PRP:det	du
scrabble	NOM	scrabble
pour	PRP	pour
les	DET:ART	le
ce	PRO:DEM	ce
2	NUM	@card@
et	KON	et
cm	NOM	cm
1.	PRP:det	@ord@
piscine	NOM	piscine
:	PUN	:
ouverte	VER:pper	ouvrir
au	PRP:det	au
public	NOM	public
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
16	NUM	@card@
h	ABR	heure
30	NUM	@card@
jeunesse	NOM	jeunesse
active	ADJ	actif
:	PUN	:
de	PRP	de
14	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
18	NUM	@card@
h	ABR	heure
au	PRP:det	au
foyer	NOM	foyer
des	PRP:det	du
ja	NOM	ja
.	SENT	.
gym-step	NOM	gym-step
:	PUN	:
de	PRP	de
17	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
18	NUM	@card@
h	ABR	heure
15	NUM	@card@
au	PRP:det	au
gymnase	NOM	gymnase
.	SENT	.
majorettes	NOM	majorette
:	PUN	:
à	PRP	à
18	NUM	@card@
h	ABR	heure
30	NUM	@card@
entraînement	NOM	entraînement
au	PRP:det	au
gymnase	NOM	gymnase
.	SENT	.
asbb	NOM	asbb
football	NOM	football
:	PUN	:
entraînement	NOM	entraînement
au	PRP:det	au
gymnase	NOM	gymnase
,	PUN	,
à	PRP	à
8	NUM	@card@
h	ABR	heure
30	NUM	@card@
(	PUN	(
poussins	NOM	poussin
),	ADJ	),
à	PRP	à
10	NUM	@card@
h	ABR	heure
(	PUN	(
débutants	ADJ	débutant
)	PUN	)
;	PUN	;
à	PRP	à
la	DET:ART	le
salle	NOM	salle
de	PRP	de
damvillers	NOM	damvillers
(	PUN	(
les	DET:ART	le
13	NUM	@card@
ans	NOM	an
)	PUN	)
à	PRP	à
17	NUM	@card@
h	ABR	heure
,	PUN	,
départ	NOM	départ
à	PRP	à
16	NUM	@card@
h.	ABR	h.
asjpb	NOM	asjpb
basket	NOM	basket
:	PUN	:
entraînement	NOM	entraînement
à	PRP	à
la	DET:ART	le
salle	NOM	salle
de	PRP	de
joudreville	NOM	joudreville
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
(	PUN	(
mini-poussins	NOM	mini-poussins
),	ADJ	),
à	PRP	à
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
(	PUN	(
poussins	NOM	poussin
1	NUM	@card@
),	NOM	),
à	PRP	à
15	NUM	@card@
h	ABR	heure
(	PUN	(
poussins	NOM	poussin
2	NUM	@card@
),	NOM	),
à	PRP	à
16	NUM	@card@
h	ABR	heure
30	NUM	@card@
(	PUN	(
benjamins	NOM	benjamin
),	ADJ	),
à	PRP	à
18	NUM	@card@
h	ABR	heure
(	PUN	(
minimes	ADJ	minime
filles	NOM	fille
),	ADJ	),
à	PRP	à
19	NUM	@card@
h	ABR	heure
30	NUM	@card@
(	PUN	(
cadettes	ADJ	cadet
).	VER:futu	).
chorale	ADJ	choral
la	DET:ART	le
wavrillotte	NOM	wavrillotte
:	PUN	:
de	PRP	de
19	NUM	@card@
h	ABR	heure
à	PRP	à
21	NUM	@card@
h	ABR	heure
,	PUN	,
répétition	NOM	répétition
à	PRP	à
la	DET:ART	le
salle	NOM	salle
de	PRP	de
la	DET:ART	le
mourière	NOM	mourière
.	SENT	.
obsèques	NOM	obsèques
:	PUN	:
à	PRP	à
14	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
la	DET:ART	le
chapelle	NOM	chapelle
jeanne	NOM	jeanne
d'	PRP	de
arc	NOM	arc
du	PRP:det	du
quartier	NOM	quartier
de	PRP	de
la	DET:ART	le
mourière	NOM	mourière
,	PUN	,
de	PRP	de
roland	ADJ	roland
donati	NOM	donati
.	SENT	.
