hier	ADV	hier
à	PRP	à
16	NUM	@card@
h	ABR	heure
30	NUM	@card@
dominique	ADJ	dominique
renaud	NOM	renaud
,	PUN	,
adjointe	VER:pper	adjoindre
au	PRP:det	au
maire	NOM	maire
,	PUN	,
a	VER:pres	avoir
uni	VER:pper	unir
par	PRP	par
les	DET:ART	le
liens	NOM	lien
du	PRP:det	du
mariage	NOM	mariage
abdelmoujib	NOM	abdelmoujib
niazi	VER:pper	niazi
,	PUN	,
étudiant	VER:ppre	étudier
,	PUN	,
domicilié	VER:pper	domicilier
3	NUM	@card@
allée	NOM	allée
de	PRP	de
r	NOM	r
	ADJ	
rmontd	VER:simp	rmontd
à	PRP	à
vand	ADJ	vand
	NOM	
uvre	NOM	uvre
et	KON	et
imane	ADJ	imane
naït-daoud	NOM	naït-daoud
,	PUN	,
étudiante	ADJ	étudiant
,	PUN	,
domiciliée	VER:pper	domicilier
à	PRP	à
draveil	NOM	draveil
(	PUN	(
essonne	VER:pres	essonne
),	NOM	),
65	NUM	@card@
avenue	NOM	avenue
henri-barbusse	VER:subi	henri-barbusse
.	SENT	.
tous	PRO:IND	tout
nos	DET:POS	notre
v	NOM	v
	ADJ	
ux	ADJ	ux
.	SENT	.
