l'	PRO:PER	la|le
est	VER:pres	être
républicain	ADJ	républicain
:	PUN	:
françoise	ADJ	françoise
thomas	NOM	thomas
,	PUN	,
tél	ABR	téléphone
.	SENT	.
répondeur	NOM	répondeur
et	KON	et
fax	NOM	fax
.	SENT	.
03.29	NUM	@card@
.	SENT	.
80.47	NUM	@card@
.	SENT	.
76	NUM	@card@
messes	NOM	messe
:	PUN	:
à	PRP	à
10	NUM	@card@
h	ABR	heure
à	PRP	à
stenay	NOM	stenay
et	KON	et
à	PRP	à
11	NUM	@card@
h	ABR	heure
15	NUM	@card@
à	PRP	à
luzy	NOM	luzy
.	SENT	.
cinéma	NOM	cinéma
:	PUN	:
à	PRP	à
15	NUM	@card@
h	ABR	heure
et	KON	et
21	NUM	@card@
h	ABR	heure
,	PUN	,
«	PUN:cit	«
harry	NOM	harry
potter	NOM	potter
et	KON	et
la	DET:ART	le
chambre	NOM	chambre
des	PRP:det	du
secrets	NOM	secret
».	ADJ	».
