voici	ADV	voici
le	DET:ART	le
montant	NOM	montant
des	PRP:det	du
sommes	NOM	somme
à	PRP	à
verser	VER:infi	verser
par	PRP	par
les	DET:ART	le
professionnels	NOM	professionnel
aux	PRP:det	au
amateurs	NOM	amateur
entre	PRP	entre
2002	NUM	@card@
et	KON	et
2007	NUM	@card@
en	PRP	en
vertu	NOM	vertu
du	PRP:det	du
protocole	NOM	protocole
financier	ADJ	financier
entre	PRP	entre
la	DET:ART	le
fff	NOM	fff
et	KON	et
la	DET:ART	le
ligue	NOM	ligue
,	PUN	,
adopté	VER:pper	adopter
hier	VER:infi	hier
.	SENT	.
2002	NUM	@card@
-	PUN	-
2003	NUM	@card@
:	PUN	:
9,14	NUM	@card@
m	NOM	m
.	ABR	.
2003	NUM	@card@
-	PUN	-
2004	NUM	@card@
:	PUN	:
10,67	NUM	@card@
m	NOM	m
.	ABR	.
2004	NUM	@card@
-	PUN	-
2005	NUM	@card@
:	PUN	:
12,2	NUM	@card@
m	NOM	m
.	ABR	.
2005	NUM	@card@
-	PUN	-
2006	NUM	@card@
:	PUN	:
15,24	NUM	@card@
m	NOM	m
	ABR	
2006	NUM	@card@
-	PUN	-
2007	NUM	@card@
:	PUN	:
15,24	NUM	@card@
m	NOM	m
	ADJ	
