l'	PRO:PER	la|le
est	VER:pres	être
républicain	ADJ	républicain
:	PUN	:
elise	NOM	elise
pingard	ADJ	pingard
,	PUN	,
tél	ABR	téléphone
.	SENT	.
06.82	NUM	@card@
.	SENT	.
45.14	NUM	@card@
.	SENT	.
92	NUM	@card@
fax	NOM	fax
03.29	NUM	@card@
.	SENT	.
80.81	NUM	@card@
.	SENT	.
19	NUM	@card@
galerie	NOM	galerie
ipoustéguy	NOM	ipoustéguy
et	KON	et
office	NOM	office
de	PRP	de
tourisme	NOM	tourisme
:	PUN	:
ouvert	VER:pper	ouvrir
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h.	ABR	h.
codecom	NOM	codecom
du	PRP:det	du
val	NOM	val
dunois	NOM	dunois
:	PUN	:
secrétariat	NOM	secrétariat
,	PUN	,
ouvert	VER:pper	ouvrir
de	PRP	de
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
12	NUM	@card@
h	ABR	heure
et	KON	et
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
17	NUM	@card@
h.	ABR	h.
admr	NOM	admr
:	PUN	:
permanence	NOM	permanence
de	PRP	de
9	NUM	@card@
h	ABR	heure
à	PRP	à
12	NUM	@card@
h	ABR	heure
et	KON	et
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
16	NUM	@card@
h	ABR	heure
,	PUN	,
dans	PRP	dans
les	DET:ART	le
locaux	NOM	local
de	PRP	de
la	DET:ART	le
codecom	NOM	codecom
à	PRP	à
doulcon	NOM	doulcon
.	SENT	.
danse	NOM	danse
orientale	ADJ	oriental
«	PUN:cit	«
rêve	VER:pres	rêver
errance	NOM	errance
»	PUN:cit	»
:	PUN	:
de	PRP	de
20	NUM	@card@
h	ABR	heure
à	PRP	à
22	NUM	@card@
h	ABR	heure
,	PUN	,
à	PRP	à
la	DET:ART	le
cordée	NOM	cordée
des	PRP:det	du
loisirs	NOM	loisir
,	PUN	,
à	PRP	à
doulcon	NOM	doulcon
.	SENT	.
