réhabilitation	NOM	réhabilitation
hors	PRP	hors
remboursement	NOM	remboursement
de	PRP	de
la	DET:ART	le
dette	NOM	dette
.	SENT	.
montant	VER:ppre	monter
investissement	NOM	investissement
2002	NUM	@card@
mandaté	VER:pper	mandater
:	PUN	:
203.273	NUM	@card@
,	PUN	,
45	NUM	@card@
,	NOM	,
le	DET:ART	le
montant	NOM	montant
autorisé	VER:pper	autoriser
est	VER:pres	être
de	PRP	de
50.818	NUM	@card@
,	PUN	,
36	NUM	@card@
.	ABR	.
les	DET:ART	le
crédits	NOM	crédit
correspondants	ADJ	correspondant
seront	VER:futu	être
inscrits	VER:pper	inscrire
au	PRP:det	au
budget	NOM	budget
primitif	ADJ	primitif
2003	NUM	@card@
suivant	PRP	suivant
le	DET:ART	le
détail	NOM	détail
ci-dessous	ADV	ci-dessous
:	PUN	:
facture	VER:pres	facturer
pidancet	NOM	pidancet
,	PUN	,
4.063	NUM	@card@
,	PUN	,
22	NUM	@card@
	NOM	
;	PUN	;
toitures	NOM	toiture
de	PRP	de
franche-comté	NOM	franche-comté
,	PUN	,
5.357	NUM	@card@
,	PUN	,
08	NUM	@card@
	NOM	
;	PUN	;
facture	NOM	facture
marchand	ADJ	marchand
,	PUN	,
1.301	NUM	@card@
,	PUN	,
25	NUM	@card@
	NOM	
;	PUN	;
facture	NOM	facture
intersignalétique	ADJ	intersignalétique
,	PUN	,
1.386	NUM	@card@
,	PUN	,
24	NUM	@card@
	NOM	
;	PUN	;
franche-comté	ADJ	franche-comté
signaux	NOM	signal
,	PUN	,
28.833	NUM	@card@
,	PUN	,
06	NUM	@card@
	NOM	
;	PUN	;
blondeau	NOM	blondeau
ingénierie	NOM	ingénierie
,	PUN	,
91,16	NUM	@card@
.	ABR	.
montant	VER:ppre	monter
de	PRP	de
l'	DET:ART	le
attribution	NOM	attribution
de	PRP	de
compensation	NOM	compensation
de	PRP	de
taxe	NOM	taxe
professionnelle	ADJ	professionnel
décidé	VER:pper	décider
par	PRP	par
la	DET:ART	le
communauté	NOM	communauté
d'	PRP	de
agglomération	NOM	agglomération
pour	PRP	pour
chacune	PRO:IND	chacun
des	PRP:det	du
57	NUM	@card@
communes	NOM	commune
.	SENT	.
a	VER:pres	avoir
savoir	VER:infi	savoir
pour	PRP	pour
beure	NOM	beure
,	PUN	,
en	PRP	en
janvier	NOM	janvier
2003	NUM	@card@
:	PUN	:
19.454	NUM	@card@
,	PUN	,
84	NUM	@card@
.	ABR	.
versement	NOM	versement
d'	PRP	de
un	DET:ART	un
chèque	NOM	chèque
de	PRP	de
l'	DET:ART	le
assurance	NOM	assurance
azur	NOM	azur
,	PUN	,
de	PRP	de
1.808	NUM	@card@
.	SENT	.
08	NUM	@card@
,	NOM	,
concernant	VER:ppre	concerner
le	DET:ART	le
remboursement	NOM	remboursement
suite	NOM	suite
à	PRP	à
dégâts	NOM	dégât
des	PRP:det	du
eaux	NOM	eau
salle	NOM	salle
du	PRP:det	du
conseil	NOM	conseil
municipal	ADJ	municipal
et	KON	et
d'	PRP	de
un	DET:ART	un
chèque	NOM	chèque
de	PRP	de
france	NOM	france
télécom	NOM	télécom
,	PUN	,
remboursement	NOM	remboursement
de	PRP	de
34,76	NUM	@card@
.	ABR	.
