voici	ADV	voici
le	DET:ART	le
calendrier	NOM	calendrier
des	PRP:det	du
sorties	ADJ	sorti
ski	NOM	ski
,	PUN	,
au	PRP:det	au
départ	NOM	départ
de	PRP	de
la	DET:ART	le
place	NOM	place
de	PRP	de
la	DET:ART	le
république	NOM	république
.	SENT	.
dimanche	NOM	dimanche
9	NUM	@card@
février	NOM	février
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
rouge	ADJ	rouge
gazon	NOM	gazon
,	PUN	,
tarif	NOM	tarif
22	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
),	NOM	),
11	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
dimanche	NOM	dimanche
16	NUM	@card@
février	NOM	février
à	PRP	à
4	NUM	@card@
h	ABR	heure
à	PRP	à
crans	NOM	cran
montana	VER:simp	montana
(	PUN	(
suisse	ADJ	suisse
),	NOM	),
tarif	NOM	tarif
65	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
dimanche	NOM	dimanche
23	NUM	@card@
février	NOM	février
à	PRP	à
7	NUM	@card@
h	ABR	heure
à	PRP	à
métabief	NOM	métabief
,	PUN	,
tarif	NOM	tarif
26	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
),	NOM	),
13	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
dimanche	NOM	dimanche
2	NUM	@card@
mars	NOM	mars
à	PRP	à
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
rouge	ADJ	rouge
gazon	NOM	gazon
,	PUN	,
tarif	NOM	tarif
22	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
),	NOM	),
11	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
dimanche	NOM	dimanche
9	NUM	@card@
mars	NOM	mars
à	PRP	à
4	NUM	@card@
h	ABR	heure
à	PRP	à
verbier	NOM	verbier
(	PUN	(
suisse	ADJ	suisse
),	NOM	),
tarif	NOM	tarif
68	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
dimanche	NOM	dimanche
16	NUM	@card@
mars	NOM	mars
à	PRP	à
7	NUM	@card@
h	ABR	heure
à	PRP	à
métabief	ADJ	métabief
tarif	NOM	tarif
26	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
),	NOM	),
13	NUM	@card@
	NOM	
(	PUN	(
fond	NOM	fond
)	PUN	)
samedi	NOM	samedi
22	NUM	@card@
mars	NOM	mars
à	PRP	à
4	NUM	@card@
h	ABR	heure
à	PRP	à
avoriaz	NOM	avoriaz
tarif	NOM	tarif
38	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
dimanche	NOM	dimanche
30	NUM	@card@
mars	NOM	mars
à	PRP	à
4	NUM	@card@
h	ABR	heure
à	PRP	à
vallée	NOM	vallée
blanche	ADJ	blanc
(	PUN	(
transport	NOM	transport
,	PUN	,
deux	NUM	deux
forfaits	NOM	forfait
,	PUN	,
montenvers	NOM	montenvers
,	PUN	,
guides	NOM	guide|guides
),	ADJ	),
tarif	NOM	tarif
129	NUM	@card@
	NOM	
(	PUN	(
alpin	ADJ	alpin
)	PUN	)
pour	PRP	pour
les	DET:ART	le
moins	ADV	moins
de	PRP	de
18	NUM	@card@
ans	NOM	an
,	PUN	,
prévoir	VER:infi	prévoir
une	DET:ART	un
autorisation	NOM	autorisation
parentale	ADJ	parental
pour	PRP	pour
le	DET:ART	le
passage	NOM	passage
par	PRP	par
la	DET:ART	le
suisse	NOM	suisse
à	PRP	à
destination	NOM	destination
d'	PRP	de
avoriaz	NOM	avoriaz
,	PUN	,
verbier	NOM	verbier
,	PUN	,
crans	NOM	cran
montana	NOM	montana
,	PUN	,
la	DET:ART	le
vallée	NOM	vallée
blanche	ADJ	blanc
.	SENT	.
carte	NOM	carte
neige	NOM	neige
recommandée	ADJ	recommandé
.	SENT	.
renseignements	NOM	renseignement
et	KON	et
inscriptions	NOM	inscription
avant	PRP	avant
le	DET:ART	le
jeudi	NOM	jeudi
19	NUM	@card@
h	ABR	heure
de	PRP	de
chaque	PRO:IND	chaque
sortie	NOM	sortie
,	PUN	,
centre	NOM	centre
intersport	NOM	intersport
6	NUM	@card@
rue	NOM	rue
des	PRP:det	du
flandres-dunkerque	NOM	flandres-dunkerque
à	PRP	à
vesoul	NOM	vesoul
.	SENT	.
tel	PRO:DEM	tel
.	SENT	.
03.84	NUM	@card@
.	SENT	.
76.66	NUM	@card@
.	SENT	.
06	NUM	@card@
