l'	PRO:PER	la|le
est	VER:pres	être
républicain	ADJ	républicain
:	PUN	:
elise	NOM	elise
pingard	ADJ	pingard
,	PUN	,
tél	ABR	téléphone
.	SENT	.
06.82	NUM	@card@
.	SENT	.
45.14	NUM	@card@
.	SENT	.
92	NUM	@card@
ou	KON	ou
03.29	NUM	@card@
.	SENT	.
80.90	NUM	@card@
.	SENT	.
48	NUM	@card@
et	KON	et
fax	NOM	fax
au	PRP:det	au
03.29	NUM	@card@
.	SENT	.
80.81	NUM	@card@
.	SENT	.
19	NUM	@card@
galerie	NOM	galerie
ipoustéguy	NOM	ipoustéguy
et	KON	et
office	NOM	office
du	PRP:det	du
tourisme	NOM	tourisme
:	PUN	:
ouverts	VER:pper	ouvrir
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h.	ABR	h.
codecom	NOM	codecom
du	PRP:det	du
val	NOM	val
dunois	NOM	dunois
:	PUN	:
secrétariat	NOM	secrétariat
ouvert	VER:pper	ouvrir
de	PRP	de
7	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
12	NUM	@card@
h	ABR	heure
et	KON	et
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
16	NUM	@card@
h.	ABR	h.
assistante	NOM	assistant
sociale	ADJ	social
:	PUN	:
permanence	NOM	permanence
aujourd'hui	ADV	aujourd'hui
de	PRP	de
9	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
11	NUM	@card@
h	ABR	heure
30	NUM	@card@
dans	PRP	dans
les	DET:ART	le
locaux	NOM	local
de	PRP	de
la	DET:ART	le
codecom	NOM	codecom
à	PRP	à
doulcon	NOM	doulcon
.	SENT	.
ateliers	NOM	atelier
d'	PRP	de
arts	NOM	art
décoratifs	ADJ	décoratif
:	PUN	:
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
17	NUM	@card@
h	ABR	heure
dans	PRP	dans
la	DET:ART	le
salle	NOM	salle
de	PRP	de
réunion	NOM	réunion
des	PRP:det	du
associations	NOM	association
au	PRP:det	au
centre	NOM	centre
culturel	ADJ	culturel
ipoustéguy	NOM	ipoustéguy
.	SENT	.
maintien	NOM	maintien
en	PRP	en
forme	NOM	forme
des	PRP:det	du
aînés	NOM	aîné
ruraux	ADJ	rural
:	PUN	:
à	PRP	à
17	NUM	@card@
h	ABR	heure
au	PRP:det	au
gymnase	NOM	gymnase
du	PRP:det	du
collège	NOM	collège
à	PRP	à
dun	NOM	dun
.	SENT	.
