ils	PRO:PER	il
mai	NOM	mai
1982	NUM	@card@
en	PRP	en
qualité	NOM	qualité
d'	PRP	de
aide	NOM	aide
maternelle	ADJ	maternel
auxiliaire	ADJ	auxiliaire
,	PUN	,
aujourd'hui	ADV	aujourd'hui
atsem	ADJ	atsem
de	PRP	de
première	NUM	premier
classe	NOM	classe
à	PRP	à
l'	DET:ART	le
annexe	NOM	annexe
charles-perrault	ADJ	charles-perrault
.	SENT	.
anny	NOM	anny
goujon	NOM	goujon
,	PUN	,
entrée	VER:pper	entrer
le	DET:ART	le
1	NUM	@card@
e	NOM	e
r	VER:subi	r
janvier	NOM	janvier
1978	NUM	@card@
en	PRP	en
qualité	NOM	qualité
d'	PRP	de
agent	NOM	agent
de	PRP	de
service	NOM	service
auxiliaire	ADJ	auxiliaire
,	PUN	,
aujourd'hui	ADV	aujourd'hui
atsem	ADJ	atsem
de	PRP	de
première	NUM	premier
classe	NOM	classe
à	PRP	à
la	DET:ART	le
maternelle	ADJ	maternel
des	PRP:det	du
mouettes	NOM	mouette
.	SENT	.
caroline	NOM	carolin
boulanger	ADJ	boulanger
,	PUN	,
entrée	VER:pper	entrer
le	DET:ART	le
3	NUM	@card@
mai	NOM	mai
1982	NUM	@card@
en	PRP	en
qualité	NOM	qualité
d'	PRP	de
agent	NOM	agent
de	PRP	de
service	NOM	service
auxiliaire	ADJ	auxiliaire
,	PUN	,
aujourd'hui	ADV	aujourd'hui
atsem	ADJ	atsem
de	PRP	de
première	NUM	premier
classe	NOM	classe
à	PRP	à
la	DET:ART	le
maternelle	ADJ	maternel
des	PRP:det	du
mouettes	NOM	mouette
.	SENT	.
dominique	ADJ	dominique
zabé	NOM	zabé
,	PUN	,
entrée	VER:pper	entrer
le	DET:ART	le
1	NUM	@card@
e	NOM	e
r	VER:subi	r
septembre	NOM	septembre
1981	NUM	@card@
en	PRP	en
qualité	NOM	qualité
d'	PRP	de
agent	NOM	agent
de	PRP	de
service	NOM	service
,	PUN	,
aujourd'hui	ADV	aujourd'hui
agent	NOM	agent
d'	PRP	de
entretien	NOM	entretien
qualifié	VER:pper	qualifier
à	PRP	à
l'	DET:ART	le
école	NOM	école
primaire	ADJ	primaire
buffon	NOM	buffon
.	SENT	.
catherine	NOM	catherine
thirion	NOM	thirion
,	PUN	,
entrée	VER:pper	entrer
le	DET:ART	le
1	NUM	@card@
e	NOM	e
r	VER:subi	r
avril	NOM	avril
1982	NUM	@card@
en	PRP	en
qualité	NOM	qualité
d'	PRP	de
aide	NOM	aide
ouvrière	ADJ	ouvrier
professionnelle	ADJ	professionnel
stagiaire	NOM	stagiaire
,	PUN	,
afin	KON	afin
d'	PRP	de
occuper	VER:infi	occuper
la	DET:ART	le
fonction	NOM	fonction
de	PRP	de
caissière	NOM	caissier
à	PRP	à
la	DET:ART	le
piscine	NOM	piscine
,	PUN	,
aujourd'hui	ADV	aujourd'hui
agent	NOM	agent
administratif	ADJ	administratif
et	KON	et
secrétaire	NOM	secrétaire
à	PRP	à
la	DET:ART	le
piscine	NOM	piscine
.	SENT	.
denis	NOM	denis
bricka	NOM	bricka
,	PUN	,
entré	VER:pper	entrer
le	DET:ART	le
30	NUM	@card@
mai	NOM	mai
1983	NUM	@card@
en	PRP	en
qualité	NOM	qualité
d'	PRP	de
ouvrier	NOM	ouvrier
professionnel	ADJ	professionnel
stagiaire	ADJ	stagiaire
,	PUN	,
aujourd'hui	ADV	aujourd'hui
agent	NOM	agent
de	PRP	de
maîtrise	NOM	maîtrise
,	PUN	,
responsable	ADJ	responsable
des	PRP:det	du
achats	NOM	achat
au	PRP:det	au
centre	NOM	centre
technique	ADJ	technique
.	SENT	.
gilles	NOM	gille
bragard	ADJ	bragard
,	PUN	,
entré	VER:pper	entrer
le	DET:ART	le
1	NUM	@card@
e	NOM	e
r	VER:subi	r
novembre	NOM	novembre
1983	NUM	@card@
en	PRP	en
qualité	NOM	qualité
de	PRP	de
gardien	NOM	gardien
de	PRP	de
police	NOM	police
municipale	ADJ	municipal
auxiliaire	ADJ	auxiliaire
,	PUN	,
aujourd'hui	ADV	aujourd'hui
agent	NOM	agent
technique	ADJ	technique
principal	ADJ	principal
,	PUN	,
affecté	VER:pper	affecter
aux	PRP:det	au
travaux	NOM	travail
de	PRP	de
peinture	NOM	peinture
pour	PRP	pour
l'	DET:ART	le
immobilier	NOM	immobilier
urbain	ADJ	urbain
.	SENT	.
jean-marie	NOM	jean-marie
langlois	ADJ	langlois
,	PUN	,
entré	VER:pper	entrer
le	DET:ART	le
1	NUM	@card@
e	NOM	e
r	VER:subi	r
avril	NOM	avril
1982	NUM	@card@
en	PRP	en
qualité	NOM	qualité
d'	PRP	de
ouvrier	NOM	ouvrier
professionnel	ADJ	professionnel
stagiaire	ADJ	stagiaire
,	PUN	,
aujourd'hui	ADV	aujourd'hui
agent	NOM	agent
technique	ADJ	technique
principal	ADJ	principal
,	PUN	,
en	PRP	en
charge	NOM	charge
du	PRP:det	du
site	NOM	site
de	PRP	de
bellefontaine	NOM	bellefontaine
et	KON	et
des	PRP:det	du
stations	NOM	station
de	PRP	de
pompage	NOM	pompage
.	SENT	.
