l'	PRO:PER	la|le
est	VER:pres	être
républicain	ADJ	républicain
:	PUN	:
alain	NOM	alain
jeanson	NOM	jeanson
,	PUN	,
tél-fax	NOM	tél-fax
.	SENT	.
03.29	NUM	@card@
.	SENT	.
70.78	NUM	@card@
.	SENT	.
48	NUM	@card@
permanences	NOM	permanence
:	PUN	:
-	PUN	-
bureau	NOM	bureau
de	PRP	de
poste	NOM	poste
:	PUN	:
ouvert	VER:pper	ouvrir
de	PRP	de
9	NUM	@card@
h	ABR	heure
45	NUM	@card@
à	PRP	à
11	NUM	@card@
h	ABR	heure
45	NUM	@card@
-	PUN	-
doyenné	NOM	doyenné
:	PUN	:
9	NUM	@card@
h	ABR	heure
à	PRP	à
12	NUM	@card@
h	ABR	heure
,	PUN	,
tél	ABR	téléphone
.	SENT	.
03.29	NUM	@card@
.	SENT	.
70.71	NUM	@card@
.	SENT	.
06	NUM	@card@
-	PUN	-
bonne	ADJ	bon
entente	NOM	entente
:	PUN	:
à	PRP	à
la	DET:ART	le
salle	NOM	salle
polyvalente	ADJ	polyvalent
,	PUN	,
après-midi	NOM	après-midi
jeux	NOM	jeu
et	KON	et
goûter	VER:infi	goûter
avec	PRP	avec
les	DET:ART	le
aînés	NOM	aîné
.	SENT	.
-	PUN	-
secrétariat	NOM	secrétariat
de	PRP	de
mairie	NOM	mairie
:	PUN	:
17	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
19	NUM	@card@
h.	ABR	h.
-	PUN	-
a	VER:pres	avoir
la	DET:ART	le
salle	NOM	salle
ernest-chaudron	ADJ	ernest-chaudron
:	PUN	:
19	NUM	@card@
h	ABR	heure
-	PUN	-
22	NUM	@card@
h	ABR	heure
,	PUN	,
football	NOM	football
(	PUN	(
beausite	NOM	beausite
).	ADJ	).
