obéissance	NOM	obéissance
classe	NOM	classe
ii	NOM	ii
,	PUN	,
avec	PRP	avec
des	PRP:det	du
qualificatifs	NOM	qualificatif
excellents	ADJ	excellent
.	SENT	.
rudolf	NOM	rudolf
shuler	ADJ	shuler
et	KON	et
rubi	ADJ	rubi
,	PUN	,
berger	NOM	berger
belge	ADJ	belge
malinois	ADJ	malinois
,	PUN	,
ont	VER:pres	avoir
obtenu	VER:pper	obtenir
leur	DET:POS	leur
qualification	NOM	qualification
en	PRP	en
brevet	NOM	brevet
,	PUN	,
2	NUM	@card@
en	PRP	en
classe	NOM	classe
i	ADJ	i
,	PUN	,
1	NUM	@card@
en	PRP	en
classe	NOM	classe
ii	NOM	ii
,	PUN	,
avec	PRP	avec
des	PRP:det	du
qualificatifs	NOM	qualificatif
excellents	ADJ	excellent
.	SENT	.
christian	NOM	christian
voltz	ABR	voltz
et	KON	et
stan	VER:subi	stan
,	PUN	,
berger	NOM	berger
belge	ADJ	belge
tervueren	ADJ	tervueren
,	PUN	,
ont	VER:pres	avoir
obtenu	VER:pper	obtenir
leur	DET:POS	leur
qualification	NOM	qualification
au	PRP:det	au
brevet	NOM	brevet
,	PUN	,
2	NUM	@card@
en	PRP	en
classe	NOM	classe
i	ADJ	i
,	PUN	,
avec	PRP	avec
des	PRP:det	du
qualificatifs	NOM	qualificatif
excellents	ADJ	excellent
.	SENT	.
en	PRP	en
mondioring	NOM	mondioring
:	PUN	:
primo	ADV	primo
orlandini	NOM	orlandini
et	KON	et
major	ADJ	major
,	PUN	,
berger	NOM	berger
allemand	ADJ	allemand
,	PUN	,
ont	VER:pres	avoir
participé	VER:pper	participer
à	PRP	à
un	DET:ART	un
concours	NOM	concours
avec	PRP	avec
un	DET:ART	un
très	ADV	très
bon	ADJ	bon
.	SENT	.
