«	PUN:cit	«
de	PRP	de
la	DET:ART	le
conception	NOM	conception
à	PRP	à
la	DET:ART	le
réalisation	NOM	réalisation
d'	PRP	de
un	DET:ART	un
spectacle	NOM	spectacle
»,	ADJ	»,
pour	PRP	pour
enfants	NOM	enfant
et	KON	et
adolescents	ADJ	adolescent
de	PRP	de
6	NUM	@card@
à	PRP	à
16	NUM	@card@
ans	NOM	an
.	SENT	.
du	PRP:det	du
17	NUM	@card@
au	PRP:det	au
21	NUM	@card@
février	NOM	février
et	KON	et
du	PRP:det	du
24	NUM	@card@
au	PRP:det	au
28	NUM	@card@
février	NOM	février
,	PUN	,
de	PRP	de
10	NUM	@card@
h	ABR	heure
à	PRP	à
12	NUM	@card@
h	ABR	heure
et	KON	et
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
16	NUM	@card@
h	ABR	heure
30	NUM	@card@
au	PRP:det	au
théâtre	NOM	théâtre
bacchus	NOM	bacchus
,	PUN	,
6	NUM	@card@
rue	NOM	rue
de	PRP	de
la	DET:ART	le
vieille	ADJ	vieux
monnaie	NOM	monnaie
.	SENT	.
tarifs	NOM	tarif
:	PUN	:
adhérent	ADJ	adhérent
atelier	NOM	atelier
,	PUN	,
75	NUM	@card@
	NOM	
;	PUN	;
non-adhérent	ADJ	non-adhérent
:	PUN	:
75	NUM	@card@
	ABR	
plus	ADV	plus
20	NUM	@card@
	NOM	
d'	PRP	de
adhésion	NOM	adhésion
.	SENT	.
contact	NOM	contact
:	PUN	:
03.81	NUM	@card@
.	SENT	.
82.22	NUM	@card@
.	SENT	.
48	NUM	@card@
