dernièrement	ADV	dernièrement
pour	PRP	pour
un	DET:ART	un
loyer	NOM	loyer
mensuel	ADJ	mensuel
de	PRP	de
59,21	NUM	@card@
	NOM	
charges	NOM	charge
comprises	VER:pper	comprendre
et	KON	et
du	PRP:det	du
syndicat	NOM	syndicat
intercommunal	ADJ	intercommunal
d'	PRP	de
enlèvement	NOM	enlèvement
des	PRP:det	du
ordures	NOM	ordure
ménagères	ADJ	ménager
(	PUN	(
sieom	NOM	sieom
)	PUN	)
pour	PRP	pour
un	DET:ART	un
loyer	NOM	loyer
mensuel	ADJ	mensuel
de	PRP	de
59,21	NUM	@card@
	NOM	
charges	NOM	charge
comprises	VER:pper	comprendre
.	SENT	.
le	DET:ART	le
conseil	NOM	conseil
a	VER:pres	avoir
passé	VER:pper	passer
un	DET:ART	un
contrat	NOM	contrat
de	PRP	de
maintenance	NOM	maintenance
pour	PRP	pour
les	DET:ART	le
équipements	NOM	équipement
des	PRP:det	du
trois	NUM	trois
aires	NOM	aire
de	PRP	de
jeux	NOM	jeu
pour	PRP	pour
enfants	NOM	enfant
moyennant	PRP	moyennant
un	DET:ART	un
prix	NOM	prix
annuel	ADJ	annuel
de	PRP	de
838	NUM	@card@
	NOM	
ht	ADJ	ht
.	SENT	.
a	VER:pres	avoir
compter	VER:infi	compter
du	PRP:det	du
1	NUM	@card@
e	NOM	e
r	VER:subi	r
janvier	NOM	janvier
2003	NUM	@card@
un	DET:ART	un
quota	NOM	quota
annuel	ADJ	annuel
d'	PRP	de
heures	NOM	heure
supplémentaires	ADJ	supplémentaire
de	PRP	de
50	NUM	@card@
heures	NOM	heure
sera	VER:futu	être
alloué	VER:pper	allouer
à	PRP	à
un	DET:ART	un
agent	NOM	agent
d'	PRP	de
entretien	NOM	entretien
auxiliaire	ADJ	auxiliaire
.	SENT	.
une	DET:ART	un
avance	NOM	avance
de	PRP	de
16.000	NUM	@card@
	NOM	
sera	VER:futu	être
allouée	VER:pper	allouer
au	PRP:det	au
syndicat	NOM	syndicat
intercommunal	ADJ	intercommunal
à	PRP	à
vocation	NOM	vocation
scolaire	ADJ	scolaire
(	PUN	(
sivos	NOM	sivos
),	ADJ	),
avance	VER:pres	avancer
prélevée	VER:pper	prélever
sur	PRP	sur
la	DET:ART	le
participation	NOM	participation
qui	PRO:REL	qui
sera	VER:futu	être
versée	VER:pper	verser
par	PRP	par
la	DET:ART	le
commune	NOM	commune
pour	PRP	pour
l'	DET:ART	le
année	NOM	année
2003	NUM	@card@
et	KON	et
une	NUM	un
avance	NOM	avance
de	PRP	de
8.000	NUM	@card@
	NOM	
à	PRP	à
l'	DET:ART	le
office	NOM	office
de	PRP	de
tourisme	NOM	tourisme
dans	PRP	dans
les	DET:ART	le
mêmes	ADJ	même
conditions	NOM	condition
.	SENT	.
le	DET:ART	le
conseil	NOM	conseil
approuve	VER:pres	approuver
la	DET:ART	le
convention	NOM	convention
de	PRP	de
médecine	NOM	médecine
préventive	ADJ	préventif
et	KON	et
professionnelle	ADJ	professionnel
entre	PRP	entre
la	DET:ART	le
commune	NOM	commune
et	KON	et
le	DET:ART	le
centre	NOM	centre
de	PRP	de
gestion	NOM	gestion
des	PRP:det	du
vosges	ADJ	vosges
,	PUN	,
qui	PRO:REL	qui
prendra	VER:futu	prendre
effet	NOM	effet
le	DET:ART	le
1	NUM	@card@
e	NOM	e
r	VER:subi	r
janvier	NOM	janvier
et	KON	et
fixe	VER:pres	fixer
les	DET:ART	le
tarifs	NOM	tarif
pour	PRP	pour
les	DET:ART	le
encarts	NOM	encart
publicitaires	ADJ	publicitaire
insérés	VER:pper	insérer
dans	PRP	dans
le	DET:ART	le
bulletin	NOM	bulletin
municipal	ADJ	municipal
:	PUN	:
61	NUM	@card@
	NOM	
pour	PRP	pour
un	DET:ART	un
1	NUM	@card@
/	PUN	/
8	NUM	@card@
e	NOM	e
de	PRP	de
page	NOM	page
,	PUN	,
107	NUM	@card@
	NOM	
pour	PRP	pour
1	NUM	@card@
/	PUN	/
4	NUM	@card@
de	PRP	de
page	NOM	page
,	PUN	,
183	NUM	@card@
	NOM	
pour	PRP	pour
1	NUM	@card@
/	PUN	/
2	NUM	@card@
page	NOM	page
et	KON	et
305	NUM	@card@
	NOM	
pour	PRP	pour
une	DET:ART	un
page	NOM	page
.	SENT	.
les	DET:ART	le
tarifs	NOM	tarif
sont	VER:pres	être
inchangés	ADJ	inchangé
par	PRP	par
rapport	NOM	rapport
à	PRP	à
l'	DET:ART	le
an	NOM	an
passé	VER:pper	passer
.	SENT	.
