charmes	NOM	charme
et	KON	et
samedi	NOM	samedi
,	PUN	,
de	PRP	de
10	NUM	@card@
h	ABR	heure
à	PRP	à
12	NUM	@card@
h	ABR	heure
et	KON	et
de	PRP	de
13	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
17	NUM	@card@
h	ABR	heure
30	NUM	@card@
_	NOM	_
jusqu'au	NOM	jusqu'au
15	NUM	@card@
mars	NOM	mars
,	PUN	,
joël	VER:simp	joël
houot	NOM	houot
expose	VER:pres	exposer
ses	DET:POS	son
oeuvres	NOM	œuvre
à	PRP	à
big	NOM	big
beach	NOM	beach
boutik	ADJ	boutik
,	PUN	,
17	NUM	@card@
rue	NOM	rue
des	PRP:det	du
brasseries	NOM	brasserie
.	SENT	.
entrée	NOM	entrée
libre	ADJ	libre
.	SENT	.
saint-dié-des-vosges	NOM	saint-dié-des-vosges
:	PUN	:
-	PUN	-
jusqu'au	NOM	jusqu'au
16	NUM	@card@
mars	NOM	mars
,	PUN	,
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h	ABR	heure
,	PUN	,
au	PRP:det	au
musée	NOM	musée
pierre	NOM	pierre
noël	NOM	noël
,	PUN	,
le	DET:ART	le
décor	NOM	décor
«	PUN:cit	«
architectural	ADJ	architectural
»	PUN:cit	»
dans	PRP	dans
les	DET:ART	le
manufactures	NOM	manufacture
de	PRP	de
faïences	NOM	faïence
de	PRP	de
l'	DET:ART	le
est	NOM	est
(	PUN	(
18	NUM	@card@
e	NOM	e
et	KON	et
19	NUM	@card@
e).	ABR	e).
_	ABR	_
jusqu'au	NOM	jusqu'au
2	NUM	@card@
mars	NOM	mars
,	PUN	,
espace	NOM	espace
georges	ADJ	georges
sadoul	NOM	sadoul
,	PUN	,
expositions	NOM	exposition
«	PUN:cit	«
vaches	NOM	vache
interdites	ADJ	interdit
»	PUN:cit	»
peintures	NOM	peinture
de	PRP	de
m.	ABR	m.
mille	NUM	mille
et	KON	et
«	PUN:cit	«
rues	NOM	rue
catalanes	ADJ	catalan
»	PUN:cit	»
de	PRP	de
b.	ABR	b.
mille	NUM	mille
,	PUN	,
entrée	NOM	entrée
libre	ADJ	libre
,	PUN	,
du	PRP:det	du
lundi	NOM	lundi
au	PRP:det	au
vendredi	NOM	vendredi
de	PRP	de
10	NUM	@card@
h	ABR	heure
à	PRP	à
12	NUM	@card@
h	ABR	heure
et	KON	et
de	PRP	de
14	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
19	NUM	@card@
h	ABR	heure
et	KON	et
le	DET:ART	le
week-end	NOM	week-end
de	PRP	de
14	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
19	NUM	@card@
h.	ABR	h.
-	PUN	-
jusqu'au	NOM	jusqu'au
16	NUM	@card@
mars	NOM	mars
,	PUN	,
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h	ABR	heure
,	PUN	,
au	PRP:det	au
musée	NOM	musée
pierre	NOM	pierre
noël	NOM	noël
,	PUN	,
fonds	NOM	fond|fonds
régional	ADJ	régional
d'	PRP	de
art	NOM	art
contemporain	ADJ	contemporain
de	PRP	de
lorraine	NOM	lorrain
.	SENT	.
-	PUN	-
exposition	NOM	exposition
permanente	ADJ	permanent
,	PUN	,
«	PUN:cit	«
les	DET:ART	le
bijoux	NOM	bijou
de	PRP	de
braque	ADJ	braque
»,	NOM	»,
à	PRP	à
la	DET:ART	le
tour	NOM	tour
de	PRP	de
la	DET:ART	le
liberté	NOM	liberté
,	PUN	,
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h.	ABR	h.
entrée	NOM	entrée
:	PUN	:
3,05	NUM	@card@
	NOM	
et	KON	et
2,29	NUM	@card@
.	ABR	.
