l'	PRO:PER	la|le
est	VER:pres	être
républicain	ADJ	républicain
:	PUN	:
elise	NOM	elise
pingard	ADJ	pingard
,	PUN	,
tél	ABR	téléphone
.	SENT	.
06.82	NUM	@card@
.	SENT	.
45.14	NUM	@card@
.	SENT	.
92	NUM	@card@
fax	NOM	fax
03.29	NUM	@card@
.	SENT	.
80.81	NUM	@card@
.	SENT	.
19	NUM	@card@
galerie	NOM	galerie
ipoustéguy	NOM	ipoustéguy
et	KON	et
office	NOM	office
du	PRP:det	du
tourisme	NOM	tourisme
:	PUN	:
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h.	ABR	h.
exposition	NOM	exposition
temporaire	ADJ	temporaire
:	PUN	:
de	PRP	de
guiseppe	NOM	guiseppe
venniro	NOM	venniro
,	PUN	,
peintre	NOM	peintre
,	PUN	,
de	PRP	de
14	NUM	@card@
h	ABR	heure
à	PRP	à
18	NUM	@card@
h	ABR	heure
,	PUN	,
au	PRP:det	au
centre	NOM	centre
culturel	ADJ	culturel
.	SENT	.
messe	NOM	messe
:	PUN	:
à	PRP	à
10	NUM	@card@
h	ABR	heure
30	NUM	@card@
à	PRP	à
brieulles	NOM	brieulles
,	PUN	,
avec	PRP	avec
les	DET:ART	le
enfants	NOM	enfant
,	PUN	,
présentation	NOM	présentation
du	PRP:det	du
seigneur	NOM	seigneur
.	SENT	.
