Key = de, Value = 7
Key = �vacuation, Value = 1
Key = fait, Value = 1
Key = �lectriques, Value = 1
Key = particuli�re, Value = 1
Key = partage, Value = 1
Key = palestiniens, Value = 2
Key = des, Value = 2
Key = nombreuses, Value = 1
Key = les, Value = 3
Key = cisjordanie, Value = 1
Key = entre, Value = 2
Key = l'olp, Value = 1
Key = 13, Value = 2
Key = pommes, Value = 1
Key = mercredi, Value = 1
Key = en, Value = 2
Key = 160, Value = 1
Key = plus, Value = 1
Key = et, Value = 4
Key = pr�vue, Value = 1
Key = 000, Value = 1
Key = arafat, Value = 1
Key = ne, Value = 1
Key = m�me, Value = 1
Key = j�rusalem-est, Value = 1
Key = surtout, Value = 1
Key = :, Value = 1
Key = l'eau, Value = 1
Key = washington, Value = 1
Key = l'autonomie, Value = 1
Key = rencontre, Value = 1
Key = lib�ration, Value = 1
Key = tr�s, Value = 1
Key = assur�e, Value = 1
Key = centrales, Value = 1
Key = d'h�bron, Value = 1
Key = l'impasse, Value = 1
Key = n�gociations, Value = 1
Key = sign�s, Value = 1
Key = sortir, Value = 1
Key = r�jouissance, Value = 1
Key = l'extension, Value = 1
Key = deuxi�me, Value = 1
Key = sur, Value = 1
Key = d'oslo, Value = 1
Key = septembre, Value = 2
Key = 1993, Value = 1
Key = taba, Value = 1
Key = sp�ciaux, Value = 1
Key = lieu, Value = 1
Key = accords, Value = 1
Key = palestinienne, Value = 1
Key = six, Value = 1
Key = prisonniers, Value = 1
Key = pour, Value = 2
Key = anniversaire, Value = 1
Key = m, Value = 2
Key = demeurent, Value = 1
Key = discorde, Value = 1
Key = (egypte), Value = 1
Key = donnera, Value = 1
Key = p�r�s, Value = 1
Key = la, Value = 1
Key = aucune, Value = 1
Key = mille, Value = 1
Key = droits, Value = 1
Key = le, Value = 2
Key = n'�tait, Value = 1
Key = isra�l, Value = 1
Key = �, Value = 3
Key = occup�e, Value = 1
Key = �lectoraux, Value = 1
Key = essayer, Value = 1
