Key = de, Value = 10
Key = trois, Value = 1
Key = �taient, Value = 1
Key = politique, Value = 2
Key = infractions, Value = 1
Key = versailles, Value = 1
Key = ministres, Value = 3
Key = achev�, Value = 1
Key = mais, Value = 1
Key = conseillers, Value = 2
Key = r�publique, Value = 1
Key = son, Value = 1
Key = des, Value = 5
Key = congr�s, Value = 1
Key = accusation, Value = 1
Key = comptes, Value = 1
Key = saisine, Value = 1
Key = justice, Value = 2
Key = les, Value = 2
Key = avant, Value = 1
Key = d'etat, Value = 1
Key = compos�e, Value = 1
Key = par, Value = 2
Key = commettaient, Value = 1
Key = requ�tes, Value = 1
Key = juger, Value = 1
Key = cour, Value = 5
Key = 19, Value = 1
Key = ma�tre, Value = 1
Key = en, Value = 1
Key = dans, Value = 1
Key = plus, Value = 1
Key = et, Value = 2
Key = qualification, Value = 1
Key = sang, Value = 1
Key = l'assembl�e, Value = 1
Key = fonctions, Value = 1
Key = jug�s, Value = 1
Key = :, Value = 2
Key = votait, Value = 1
Key = �minemment, Value = 1
Key = tr�s, Value = 1
Key = critiqu�e, Value = 1
Key = confi�e, Value = 1
Key = qui, Value = 1
Key = s�nat, Value = 1
Key = aux, Value = 1
Key = faits, Value = 1
Key = diminuer, Value = 1
Key = magistrats, Value = 1
Key = deux, Value = 2
Key = juridiction, Value = 3
Key = caract�re, Value = 1
Key = non, Value = 1
Key = sa, Value = 1
Key = sur, Value = 1
Key = tenter, Value = 1
Key = 1993, Value = 2
Key = car, Value = 1
Key = juillet, Value = 1
Key = �tait, Value = 4
Key = l'exercice, Value = 1
Key = commission, Value = 1
Key = mise, Value = 1
Key = membres, Value = 1
Key = contamin�, Value = 1
Key = r�uni, Value = 1
Key = parlementaires, Value = 1
Key = a, Value = 1
Key = cette, Value = 1
Key = sept, Value = 1
Key = cependant, Value = 1
Key = pour, Value = 2
Key = haute, Value = 1
Key = p�nales, Value = 1
Key = une, Value = 2
Key = cr�ation, Value = 1
Key = vot�e, Value = 1
Key = la, Value = 10
Key = instruction, Value = 1
Key = cassation, Value = 1
Key = le, Value = 5
Key = nationale, Value = 1
Key = leurs, Value = 1
Key = �, Value = 3
