Key = de, Value = 5
Key = "prise", Value = 1
Key = trois, Value = 1
Key = bless�s, Value = 1
Key = jusque-l�, Value = 1
Key = bombard�s, Value = 1
Key = cinq, Value = 1
Key = fait, Value = 1
Key = moscou, Value = 1
Key = militaire, Value = 1
Key = mais, Value = 1
Key = civils, Value = 1
Key = plein, Value = 1
Key = des, Value = 2
Key = jour, Value = 1
Key = revendiqu�, Value = 1
Key = march�, Value = 1
Key = depuis, Value = 1
Key = un, Value = 2
Key = les, Value = 1
Key = consid�r�es, Value = 1
Key = russe, Value = 1
Key = par, Value = 1
Key = voisin, Value = 1
Key = anti-ind�pendantistes, Value = 1
Key = pas, Value = 1
Key = responsables, Value = 1
Key = il, Value = 1
Key = sud-ouest, Value = 1
Key = en, Value = 1
Key = et, Value = 2
Key = trente, Value = 1
Key = commandement, Value = 1
Key = au, Value = 2
Key = 7, Value = 1
Key = forces, Value = 1
Key = moins, Value = 1
Key = roquettes, Value = 1
Key = m�me, Value = 1
Key = morts, Value = 1
Key = parmis, Value = 1
Key = localit�s, Value = 1
Key = tirs, Value = 1
Key = que, Value = 1
Key = deux, Value = 1
Key = air, Value = 1
Key = pr�s, Value = 1
Key = n'�taient, Value = 1
Key = mardi, Value = 1
Key = local, Value = 1
Key = vides, Value = 1
Key = h�licopt�res, Value = 1
Key = mai, Value = 1
Key = contre, Value = 1
Key = (dont, Value = 1
Key = puis, Value = 1
Key = go�skoe, Value = 1
Key = komsomolskoe, Value = 1
Key = grozny, Value = 1
Key = village, Value = 1
Key = enfants), Value = 1
Key = affirm�, Value = 1
Key = ses, Value = 1
Key = a, Value = 2
Key = six, Value = 1
Key = villages, Value = 1
Key = vis�, Value = 1
Key = grand, Value = 1
Key = ourous-martan, Value = 1
Key = ont, Value = 2
Key = la, Value = 1
Key = d'habitants, Value = 1
Key = le, Value = 2
Key = �, Value = 1
Key = comme, Value = 1
Key = russes, Value = 1
Key = tch�tch�nes, Value = 1
Key = mois, Value = 1
