Key = de, Value = 4
Key = est, Value = 1
Key = �change, Value = 1
Key = conflits, Value = 1
Key = allemagne), Value = 1
Key = grandes, Value = 1
Key = russie, Value = 1
Key = du, Value = 1
Key = des, Value = 5
Key = affaires, Value = 1
Key = (serbie-mont�n�gro), Value = 1
Key = vendredi, Value = 1
Key = contact, Value = 1
Key = un, Value = 1
Key = france, Value = 1
Key = les, Value = 1
Key = suspension, Value = 1
Key = russe, Value = 1
Key = pr�sident, Value = 1
Key = 17, Value = 1
Key = serbe, Value = 1
Key = impos�es, Value = 1
Key = en, Value = 1
Key = ministre, Value = 1
Key = dans, Value = 1
Key = (etats-unis, Value = 1
Key = et, Value = 1
Key = milosevic, Value = 1
Key = kozyrev, Value = 1
Key = croatie, Value = 1
Key = andre�, Value = 1
Key = r�glement, Value = 1
Key = sanctions, Value = 1
Key = avec, Value = 1
Key = propos�, Value = 1
Key = �trang�res, Value = 1
Key = sa, Value = 1
Key = l'ex-yougoslavie, Value = 1
Key = grande-bretagne, Value = 1
Key = f�vrier, Value = 1
Key = puissances, Value = 1
Key = belgrade, Value = 1
Key = membres, Value = 1
Key = bosnie-herz�govine, Value = 1
Key = slobodan, Value = 1
Key = pour, Value = 2
Key = arriv�, Value = 1
Key = une, Value = 1
Key = yougoslavie, Value = 1
Key = ont, Value = 1
Key = propositions, Value = 1
Key = la, Value = 3
Key = le, Value = 2
Key = derni�res, Value = 1
Key = groupe, Value = 1
Key = s'entretenir, Value = 1
Key = �, Value = 2
Key = reconnaissance, Value = 1
Key = pays, Value = 1
