Key = de, Value = 13
Key = die, Value = 1
Key = (), Value = 1
Key = nuit, Value = 1
Key = souhaite, Value = 1
Key = �t�, Value = 2
Key = d�cision, Value = 1
Key = gouvernemental, Value = 1
Key = isra�lienne, Value = 2
Key = n�tanyahou, Value = 1
Key = sa�b, Value = 1
Key = modifier, Value = 1
Key = discussions, Value = 1
Key = isra�liens, Value = 1
Key = benyamin, Value = 1
Key = dan, Value = 1
Key = partage, Value = 1
Key = du, Value = 1
Key = des, Value = 1
Key = presse, Value = 1
Key = flamb�e, Value = 1
Key = gouvernement, Value = 1
Key = les, Value = 3
Key = bureau, Value = 1
Key = plan, Value = 1
Key = habitants, Value = 1
Key = par, Value = 3
Key = l'ouverture, Value = 1
Key = dimanche, Value = 1
Key = matin, Value = 1
Key = "les, Value = 1
Key = engag�es, Value = 1
Key = en, Value = 1
Key = prot�ger, Value = 1
Key = install�s, Value = 1
Key = dans, Value = 2
Key = et, Value = 3
Key = pr�vue, Value = 1
Key = 120, Value = 1
Key = 000, Value = 1
Key = j�rusalem, Value = 2
Key = d�cid�, Value = 1
Key = d'un, Value = 1
Key = au, Value = 1
Key = 6, Value = 1
Key = sine, Value = 1
Key = eilat, Value = 1
Key = octobre, Value = 3
Key = washington, Value = 1
Key = 21, Value = 2
Key = cons�cutive, Value = 1
Key = d'h�bron, Value = 1
Key = pr�cis�, Value = 1
Key = n�gociations, Value = 1
Key = erakat, Value = 1
Key = vogel, Value = 1
Key = sign�s, Value = 1
Key = shomron, Value = 1
Key = colons, Value = 1
Key = rouge, Value = 1
Key = chefs, Value = 1
Key = 450, Value = 1
Key = ces, Value = 1
Key = sur, Value = 1
Key = arch�ologique, Value = 1
Key = mosh�, Value = 1
Key = 1995, Value = 1
Key = septembre, Value = 1
Key = mer, Value = 1
Key = violence, Value = 1
Key = accords, Value = 1
Key = palestinienne, Value = 3
Key = cette, Value = 2
Key = a, Value = 2
Key = lundi, Value = 2
Key = vieille, Value = 1
Key = ville, Value = 2
Key = responsable, Value = 1
Key = leur, Value = 1
Key = isra�lien, Value = 1
Key = prise, Value = 1
Key = pour, Value = 1
Key = reporter, Value = 1
Key = extr�mistes, Value = 1
Key = coeur, Value = 1
Key = suite, Value = 1
Key = ont, Value = 2
Key = d�l�gations, Value = 2
Key = la, Value = 5
Key = lundi", Value = 1
Key = s�ance, Value = 1
Key = le, Value = 4
Key = d�fini, Value = 1
Key = �, Value = 5
Key = littoral, Value = 1
Key = tunnel, Value = 1
