Key = de, Value = 10
Key = sanctionn�, Value = 1
Key = chute, Value = 2
Key = titre, Value = 3
Key = l'effondrement, Value = 1
Key = pierre, Value = 2
Key = officiellement, Value = 1
Key = alcatel-alsthom, Value = 2
Key = moiti�, Value = 1
Key = fini, Value = 1
Key = du, Value = 2
Key = effondr�s, Value = 1
Key = d'influence, Value = 1
Key = des, Value = 2
Key = son, Value = 1
Key = sont, Value = 1
Key = depuis, Value = 2
Key = un, Value = 1
Key = les, Value = 2
Key = non-�v�nement, Value = 1
Key = abandonnait, Value = 1
Key = 11, Value = 1
Key = par, Value = 1
Key = 13, Value = 1
Key = d�part, Value = 1
Key = largement, Value = 1
Key = %, Value = 2
Key = 18, Value = 1
Key = janvier, Value = 1
Key = en, Value = 3
Key = francs, Value = 5
Key = milliards, Value = 3
Key = plus, Value = 2
Key = b�n�fices, Value = 1
Key = n'auront, Value = 1
Key = soit, Value = 1
Key = d�m�l�s, Value = 1
Key = perdu, Value = 1
Key = 7, Value = 1
Key = march�s, Value = 2
Key = suard, Value = 2
Key = :, Value = 1
Key = surtout, Value = 1
Key = l'indice, Value = 1
Key = cac, Value = 1
Key = qui, Value = 3
Key = cl�ture, Value = 1
Key = atteint, Value = 1
Key = annonc�, Value = 1
Key = avril, Value = 1
Key = sa, Value = 1
Key = sur, Value = 2
Key = recul, Value = 1
Key = se, Value = 1
Key = paris, Value = 1
Key = apr�s, Value = 1
Key = 135, Value = 1
Key = 1994, Value = 2
Key = s'explique, Value = 1
Key = judiciaires, Value = 1
Key = 1993, Value = 1
Key = d�sormais, Value = 1
Key = a, Value = 2
Key = ce, Value = 1
Key = financiers, Value = 1
Key = 36, Value = 1
Key = valeur, Value = 2
Key = reste, Value = 1
Key = haut, Value = 1
Key = une, Value = 1
Key = valait, Value = 1
Key = l'action, Value = 1
Key = toutefois, Value = 1
Key = bourse, Value = 2
Key = spectaculaire, Value = 1
Key = ont, Value = 1
Key = la, Value = 8
Key = 1322, Value = 1
Key = s�ance, Value = 1
Key = baisse, Value = 1
Key = jour-l�, Value = 1
Key = avait, Value = 2
Key = le, Value = 4
Key = 44790, Value = 1
Key = 902, Value = 1
Key = celui, Value = 1
Key = 40, Value = 1
Key = anticip�, Value = 1
Key = �, Value = 4
Key = comparable, Value = 1
Key = historique, Value = 1
Key = soci�t�, Value = 1
