Key = vague, Value = 1
Key = de, Value = 4
Key = repass�, Value = 1
Key = au-dessus, Value = 1
Key = ao�t, Value = 1
Key = fin, Value = 1
Key = pic, Value = 1
Key = 074, Value = 1
Key = gains, Value = 1
Key = matin�e, Value = 1
Key = points, Value = 2
Key = du, Value = 1
Key = nikkei, Value = 1
Key = fini, Value = 1
Key = des, Value = 2
Key = march�, Value = 2
Key = journ�e, Value = 1
Key = un, Value = 2
Key = les, Value = 1
Key = �rod�, Value = 1
Key = subi, Value = 1
Key = par, Value = 1
Key = bonne, Value = 1
Key = 14, Value = 1
Key = %, Value = 1
Key = 16, Value = 1
Key = 17, Value = 1
Key = en, Value = 3
Key = monnaie, Value = 1
Key = termin�, Value = 1
Key = dans, Value = 2
Key = 000, Value = 1
Key = soit, Value = 1
Key = b�n�fice, Value = 1
Key = avance, Value = 1
Key = :, Value = 1
Key = stimul�, Value = 1
Key = l'indice, Value = 1
Key = 9365, Value = 1
Key = qui, Value = 1
Key = 9445, Value = 1
Key = changes, Value = 1
Key = prises, Value = 1
Key = dollar, Value = 2
Key = sur, Value = 2
Key = apr�s, Value = 2
Key = �tre, Value = 1
Key = enregistr�s, Value = 1
Key = a, Value = 4
Key = lundi, Value = 1
Key = yens, Value = 1
Key = hausse, Value = 1
Key = une, Value = 2
Key = tokyo, Value = 1
Key = bourse, Value = 1
Key = la, Value = 5
Key = s'�changeait, Value = 1
Key = s�ance, Value = 2
Key = le, Value = 2
Key = 91657, Value = 1
Key = am�ricaine, Value = 1
Key = �, Value = 3
Key = 12423, Value = 1
Key = tenue, Value = 1
