Key = de, Value = 4
Key = �t�, Value = 1
Key = remport�e, Value = 1
Key = makinen, Value = 2
Key = abandonn�, Value = 1
Key = t�te, Value = 1
Key = du, Value = 3
Key = (mitsubishi), Value = 1
Key = championnat, Value = 1
Key = des, Value = 1
Key = �tape, Value = 1
Key = course, Value = 1
Key = (subaru, Value = 1
Key = heurt�, Value = 1
Key = avant, Value = 1
Key = nouvelle-z�lande, Value = 1
Key = par, Value = 1
Key = a, Value = 3
Key = cette, Value = 1
Key = liatti, Value = 1
Key = en, Value = 1
Key = rallye, Value = 1
Key = d'arbre, Value = 1
Key = pilotes, Value = 1
Key = finlandais, Value = 1
Key = une, Value = 1
Key = sp�ciale, Value = 1
Key = pietro, Value = 1
Key = impreza), Value = 1
Key = la, Value = 2
Key = lors, Value = 1
Key = renoncer, Value = 1
Key = onzi�me, Value = 1
Key = favori, Value = 1
Key = souche, Value = 1
Key = l'italien, Value = 1
Key = tommi, Value = 1
Key = le, Value = 1
Key = monde, Value = 1
Key = �preuve, Value = 1
