Key = de, Value = 7
Key = juin, Value = 1
Key = engagement, Value = 1
Key = boycottage, Value = 1
Key = danois, Value = 2
Key = birmanes, Value = 1
Key = soutien, Value = 1
Key = heineken, Value = 1
Key = prochainement, Value = 1
Key = carlsberg, Value = 1
Key = du, Value = 1
Key = son, Value = 3
Key = des, Value = 2
Key = vie, Value = 1
Key = seront, Value = 1
Key = depuis, Value = 1
Key = un, Value = 1
Key = pension, Value = 1
Key = les, Value = 4
Key = international, Value = 1
Key = birmanie, Value = 1
Key = montrant, Value = 1
Key = pousse, Value = 1
Key = europ�enne, Value = 1
Key = l'union, Value = 1
Key = amsterdam, Value = 1
Key = d�but, Value = 1
Key = raison, Value = 1
Key = en, Value = 5
Key = r�cus�, Value = 1
Key = dans, Value = 2
Key = et, Value = 2
Key = all�gations, Value = 1
Key = d'un, Value = 2
Key = consul, Value = 1
Key = reportage, Value = 2
Key = conditions, Value = 1
Key = actions, Value = 1
Key = sanctions, Value = 1
Key = selon, Value = 1
Key = avec, Value = 2
Key = 22, Value = 1
Key = 24, Value = 1
Key = d�j�, Value = 1
Key = fonds, Value = 1
Key = entreprises, Value = 1
Key = t�l�vis�, Value = 2
Key = james, Value = 1
Key = boycott�e, Value = 1
Key = semaine, Value = 1
Key = cause, Value = 1
Key = "en, Value = 1
Key = pensionsforsikiring, Value = 1
Key = comit�, Value = 1
Key = total, Value = 3
Key = modalit�s, Value = 1
Key = brasseurs, Value = 1
Key = d'autres, Value = 1
Key = mort, Value = 1
Key = cess�, Value = 1
Key = juillet, Value = 1
Key = europe, Value = 1
Key = vendu, Value = 1
Key = ses, Value = 1
Key = a, Value = 2
Key = ce, Value = 2
Key = nichols, Value = 1
Key = danemark, Value = 1
Key = ge�les, Value = 1
Key = possible, Value = 1
Key = adopter, Value = 1
Key = c�t�, Value = 1
Key = serait, Value = 1
Key = pays", Value = 1
Key = leander, Value = 1
Key = ont, Value = 1
Key = la, Value = 1
Key = n�erlandais, Value = 1
Key = kommunernes, Value = 1
Key = intol�rables, Value = 1
Key = le, Value = 4
Key = dano-birman, Value = 1
Key = fix�es, Value = 1
Key = leurs, Value = 1
Key = relations, Value = 1
Key = pr�vision, Value = 1
Key = �, Value = 3
Key = honoraire, Value = 1
Key = pays, Value = 1
