Key = de, Value = 13
Key = leader, Value = 1
Key = autrichienne, Value = 1
Key = est, Value = 1
Key = mondiaux, Value = 1
Key = l'edf, Value = 1
Key = salari�s, Value = 1
Key = leaders, Value = 1
Key = d'aiguillage, Value = 1
Key = producteur, Value = 1
Key = groupes, Value = 1
Key = filiale, Value = 1
Key = des, Value = 3
Key = privatis�es, Value = 1
Key = sont, Value = 1
Key = march�, Value = 2
Key = un, Value = 1
Key = systeme), Value = 1
Key = 51, Value = 1
Key = certaines, Value = 1
Key = circuits, Value = 1
Key = soci�t�s, Value = 1
Key = m�tallurgique, Value = 1
Key = %, Value = 5
Key = parmi, Value = 1
Key = figurent, Value = 1
Key = eisenbahnsysteme, Value = 1
Key = va, Value = 2
Key = privatis�s, Value = 1
Key = milliards, Value = 1
Key = plus, Value = 1
Key = et, Value = 3
Key = (austria, Value = 1
Key = schillings), Value = 1
Key = au, Value = 1
Key = d�chets, Value = 1
Key = must, Value = 1
Key = d'affaires, Value = 1
Key = rapidement, Value = 1
Key = avec, Value = 1
Key = privatis�, Value = 1
Key = traitement, Value = 1
Key = microprocesseurs, Value = 1
Key = ams, Value = 1
Key = part, Value = 1
Key = (13, Value = 1
Key = europ�en, Value = 1
Key = sp�cialis�s, Value = 1
Key = int�gr�s, Value = 1
Key = priv�, Value = 1
Key = tiru, Value = 1
Key = ces, Value = 1
Key = sur, Value = 1
Key = sp�cialiste, Value = 1
Key = 1994, Value = 1
Key = rails, Value = 1
Key = pass�, Value = 1
Key = aussi, Value = 1
Key = mat�riels, Value = 1
Key = devenu, Value = 1
Key = 30, Value = 1
Key = vendu, Value = 1
Key = hauteur, Value = 1
Key = technologie, Value = 1
Key = devenus, Value = 1
Key = grand, Value = 1
Key = �lectronique, Value = 1
Key = une, Value = 1
Key = l'�t�, Value = 1
Key = asa, Value = 1
Key = chiffre, Value = 1
Key = 100, Value = 3
Key = bourse, Value = 1
Key = 300, Value = 1
Key = d'ing�nierie, Value = 1
Key = la, Value = 1
Key = 225, Value = 1
Key = le, Value = 2
Key = groupe, Value = 1
Key = (asic), Value = 1
Key = c�d�, Value = 1
Key = �, Value = 5
Key = mikro, Value = 1
Key = comme, Value = 1
