Key = de, Value = 7
Key = �t�, Value = 1
Key = d�cision, Value = 1
Key = n�tanyahou, Value = 1
Key = isra�lienne, Value = 1
Key = ao�t, Value = 1
Key = fait, Value = 1
Key = benyamin, Value = 1
Key = nouveaux, Value = 1
Key = "d�clare, Value = 1
Key = n�gociation, Value = 1
Key = dit, Value = 1
Key = yasser, Value = 1
Key = son, Value = 1
Key = des, Value = 1
Key = palestinien, Value = 1
Key = gouvernement, Value = 1
Key = un, Value = 1
Key = les, Value = 2
Key = colonies, Value = 1
Key = cisjordanie, Value = 2
Key = entre, Value = 1
Key = signifie, Value = 1
Key = mercredi, Value = 1
Key = l'annonce, Value = 1
Key = en, Value = 2
Key = peuple, Value = 1
Key = cours, Value = 1
Key = et, Value = 1
Key = 1, Value = 1
Key = j�rusalem, Value = 1
Key = arafat, Value = 1
Key = au, Value = 2
Key = d'�tendre, Value = 1
Key = 800, Value = 1
Key = parties, Value = 1
Key = sembl�, Value = 1
Key = d�nonc�, Value = 1
Key = que, Value = 2
Key = tr�s, Value = 1
Key = palestinien", Value = 1
Key = conseil, Value = 1
Key = 28, Value = 1
Key = telle, Value = 1
Key = session, Value = 1
Key = menac�, Value = 1
Key = colons, Value = 1
Key = deux, Value = 1
Key = culturel, Value = 1
Key = rarement, Value = 1
Key = aura, Value = 1
Key = l�gislatif, Value = 1
Key = l'autorit�, Value = 1
Key = apr�s, Value = 1
Key = vivement, Value = 1
Key = aussi, Value = 1
Key = d'une, Value = 1
Key = palestinienne, Value = 1
Key = a, Value = 3
Key = celui-ci, Value = 1
Key = chef, Value = 1
Key = mesure, Value = 1
Key = pour, Value = 1
Key = centre, Value = 1
Key = alors, Value = 1
Key = une, Value = 1
Key = guerre, Value = 1
Key = d�truire, Value = 1
Key = convoqu�, Value = 1
Key = cr�ation, Value = 1
Key = processus, Value = 1
Key = police, Value = 1
Key = la, Value = 4
Key = d'isra�l, Value = 1
Key = peuplement, Value = 1
Key = logements, Value = 1
Key = le, Value = 3
Key = avait, Value = 1
Key = �, Value = 1
