Key = de, Value = 13
Key = suffrages, Value = 1
Key = lui, Value = 1
Key = d�put�s, Value = 1
Key = nul, Value = 1
Key = �t�, Value = 1
Key = �lu, Value = 2
Key = faire, Value = 1
Key = pr�voir, Value = 1
Key = avaient, Value = 1
Key = cantonales, Value = 3
Key = des, Value = 2
Key = n'avait, Value = 1
Key = pen, Value = 1
Key = depuis, Value = 1
Key = 239, Value = 1
Key = �lections, Value = 2
Key = les, Value = 3
Key = entre, Value = 1
Key = pr�sidentielle, Value = 1
Key = l�gislatives, Value = 3
Key = 10, Value = 1
Key = 1218, Value = 1
Key = par, Value = 2
Key = 11, Value = 1
Key = surprise, Value = 1
Key = montrent, Value = 1
Key = 12, Value = 1
Key = 14, Value = 1
Key = %, Value = 12
Key = d'�lecteurs, Value = 1
Key = cr�ant, Value = 1
Key = elections, Value = 1
Key = 1390, Value = 1
Key = et, Value = 2
Key = r�gionales, Value = 1
Key = 1986, Value = 1
Key = 1, Value = 2
Key = d'un, Value = 1
Key = �lus, Value = 5
Key = 1984, Value = 1
Key = 3, Value = 1
Key = 1983, Value = 1
Key = 524, Value = 1
Key = 965, Value = 1
Key = :, Value = 10
Key = dispose, Value = 1
Key = r�sultats, Value = 1
Key = 804, Value = 1
Key = "perc�e", Value = 1
Key = europ�ennes, Value = 3
Key = sondage, Value = 1
Key = 1989, Value = 2
Key = 1988, Value = 4
Key = que, Value = 1
Key = qui, Value = 1
Key = aux, Value = 1
Key = fn, Value = 1
Key = obtenu, Value = 1
Key = sa, Value = 1
Key = noyau, Value = 1
Key = elle, Value = 1
Key = commenc�e, Value = 1
Key = 1994, Value = 2
Key = car, Value = 1
Key = 1993, Value = 1
Key = 1992, Value = 2
Key = exprim�s, Value = 1
Key = 217, Value = 1
Key = �tait, Value = 1
Key = 978, Value = 1
Key = 1439, Value = 1
Key = encore, Value = 1
Key = municipales, Value = 2
Key = su, Value = 1
Key = 35, Value = 1
Key = �lire, Value = 1
Key = 1252, Value = 1
Key = 1173, Value = 1
Key = 1052, Value = 1
Key = une, Value = 1
Key = m, Value = 1
Key = oscillant, Value = 1
Key = le, Value = 3
Key = avait, Value = 2
Key = confirm�e, Value = 1
Key = permis, Value = 1
Key = l'�lection, Value = 1
Key = r�cente, Value = 1
Key = �, Value = 1
