Key = de, Value = 8
Key = prix, Value = 2
Key = l'automobile, Value = 1
Key = est, Value = 1
Key = qu'il, Value = 1
Key = fin, Value = 1
Key = repr�sentants, Value = 1
Key = favorable, Value = 1
Key = pourrait, Value = 1
Key = accueillir, Value = 1
Key = pr�voit, Value = 1
Key = autorit�s, Value = 1
Key = populaire, Value = 1
Key = du, Value = 3
Key = r�publique, Value = 1
Key = ainsi, Value = 1
Key = organis�, Value = 2
Key = sont, Value = 1
Key = gouvernement, Value = 1
Key = un, Value = 3
Key = l'ann�e, Value = 1
Key = les, Value = 1
Key = avant, Value = 1
Key = pr�sident, Value = 2
Key = par, Value = 1
Key = l'ouverture, Value = 1
Key = il, Value = 1
Key = lui-m�me, Value = 1
Key = rencontr�, Value = 1
Key = en, Value = 4
Key = termin�, Value = 1
Key = p�kin, Value = 1
Key = internationale, Value = 2
Key = dans, Value = 1
Key = cours, Value = 2
Key = voyage, Value = 1
Key = et, Value = 1
Key = d'apr�s, Value = 1
Key = 1, Value = 2
Key = d'un, Value = 2
Key = chinois, Value = 1
Key = au, Value = 1
Key = actuellement, Value = 1
Key = ne, Value = 1
Key = monde, Value = 1
Key = comp�tition, Value = 1
Key = mosley, Value = 2
Key = que, Value = 1
Key = tr�s, Value = 2
Key = circuit, Value = 1
Key = sud, Value = 1
Key = d�clare, Value = 1
Key = pr�cisant, Value = 1
Key = proximit�, Value = 1
Key = int�ress�es, Value = 1
Key = deuxi�me, Value = 1
Key = automobile, Value = 1
Key = prochaine, Value = 1
Key = piste, Value = 1
Key = 1997, Value = 2
Key = sur, Value = 1
Key = se, Value = 1
Key = championnat, Value = 1
Key = devrait, Value = 1
Key = �tre, Value = 3
Key = projet, Value = 1
Key = construction, Value = 1
Key = perspective, Value = 1
Key = d�s, Value = 1
Key = plusieurs, Value = 1
Key = d'une, Value = 1
Key = encore, Value = 1
Key = chinoises, Value = 1
Key = a, Value = 1
Key = montr�es, Value = 1
Key = f�d�ration, Value = 2
Key = s'y, Value = 1
Key = max, Value = 2
Key = grand, Value = 2
Key = tout, Value = 1
Key = une, Value = 1
Key = (fia), Value = 1
Key = formule, Value = 2
Key = la, Value = 4
Key = chine, Value = 1
Key = le, Value = 5
Key = pourra, Value = 1
Key = aussit�t, Value = 1
Key = chinoise, Value = 1
Key = �, Value = 2
Key = papier, Value = 1
Key = autre, Value = 1
Key = pays, Value = 1
