Key = de, Value = 4
Key = sociales, Value = 1
Key = notre, Value = 1
Key = qu'il, Value = 1
Key = rmc, Value = 1
Key = majorit�, Value = 1
Key = jean-marie, Value = 1
Key = temps, Value = 1
Key = assurer, Value = 1
Key = diff�rence, Value = 1
Key = du, Value = 1
Key = �ventuel, Value = 1
Key = des, Value = 2
Key = pen, Value = 1
Key = propos, Value = 1
Key = pr�sident, Value = 1
Key = ", Value = 5
Key = consigne, Value = 1
Key = mercredi, Value = 1
Key = observ�, Value = 1
Key = en, Value = 1
Key = politiques, Value = 1
Key = catastrophes, Value = 1
Key = �conomiques, Value = 1
Key = et, Value = 1
Key = d'un, Value = 1
Key = pouvoir, Value = 1
Key = au, Value = 1
Key = gauche, Value = 1
Key = ne, Value = 1
Key = d�faite, Value = 1
Key = d'", Value = 1
Key = avec, Value = 1
Key = candidats, Value = 1
Key = 27, Value = 1
Key = retour, Value = 1
Key = droite, Value = 1
Key = loi, Value = 1
Key = fn, Value = 1
Key = verrait, Value = 1
Key = sa, Value = 1
Key = 1998, Value = 1
Key = sur, Value = 1
Key = �lectorale, Value = 1
Key = r�it�r�, Value = 1
Key = demandant, Value = 1
Key = a, Value = 2
Key = responsable, Value = 1
Key = mars, Value = 1
Key = une, Value = 1
Key = r�forme, Value = 1
Key = la, Value = 5
Key = aucune, Value = 1
Key = le, Value = 2
Key = �, Value = 1
